id,name,name_scientific,wikipedia_id,food_group,food_subgroup,food_type,culinarydb_ingredient_id,foodb_id
1b9f11a4-92a8-11ee-8750-0242ac1c000c,Rye bread,,Rye_bread,Cereals and cereal products,Leavened breads,Type 2,3,837
1b9f4598-92a8-11ee-8750-0242ac1c000c,Wheat bread,,Wheat_bread,Cereals and cereal products,Leavened breads,Type 2,4,836
1b9f74d2-92a8-11ee-8750-0242ac1c000c,White bread,,,Cereals and cereal products,Cereals,Type 1,5,1019
1b9fa2cc-92a8-11ee-8750-0242ac1c000c,Whole wheat bread,,,Cereals and cereal products,Cereals,Type 1,6,986
1b9fd062-92a8-11ee-8750-0242ac1c000c,Beer,,Beer,Beverages,Fermented beverages,Type 2,9,268
1ba00172-92a8-11ee-8750-0242ac1c000c,Gin,,Gin,Beverages,Distilled beverages,Type 2,23,642
1ba03494-92a8-11ee-8750-0242ac1c000c,Rum,,Rum,Beverages,Distilled beverages,Type 2,24,646
1ba06860-92a8-11ee-8750-0242ac1c000c,Whisky,,Whisky,Beverages,Distilled beverages,Type 2,25,640
1ba09a88-92a8-11ee-8750-0242ac1c000c,Conch,Strombidae,Conch,Aquatic foods,Mollusks,Type 1,31,625
1ba0c8fa-92a8-11ee-8750-0242ac1c000c,Port wine,,Port_wine,Beverages,Fortified wines,Type 2,38,647
1ba0e966-92a8-11ee-8750-0242ac1c000c,Red wine,,,Beverages,Fermented beverages,Type 2,39,943
1ba10824-92a8-11ee-8750-0242ac1c000c,Rosé wine,,,Beverages,Fermented beverages,Type 2,40,952
1ba12840-92a8-11ee-8750-0242ac1c000c,Sake,,Sake,Beverages,Fermented beverages,Type 2,41,763
1ba146ea-92a8-11ee-8750-0242ac1c000c,Sherry,,Sherry,Beverages,Fortified wines,Type 2,42,649
1ba16558-92a8-11ee-8750-0242ac1c000c,White wine,,,Beverages,Fermented beverages,Type 2,45,949
1ba1816e-92a8-11ee-8750-0242ac1c000c,Coffee,Coffea,Coffee,Coffee and coffee products,Coffee,Type 1,46,58
1ba19f3c-92a8-11ee-8750-0242ac1c000c,Mate,Ilex paraguariensis,,Herbs and Spices,Herbs,Type 1,47,948
1ba1bc60-92a8-11ee-8750-0242ac1c000c,Black tea,,,Teas,Teas,Type 1,48,939
1ba1da4c-92a8-11ee-8750-0242ac1c000c,Green tea,,,Teas,Teas,Type 1,49,940
1ba1f5cc-92a8-11ee-8750-0242ac1c000c,Barley,Hordeum vulgare,Barley,Cereals and cereal products,Cereals,Type 1,51,88
1ba21250-92a8-11ee-8750-0242ac1c000c,Crisp bread,,Crisp_bread,Cereals and cereal products,Flat breads,Type 2,52,659
1ba22f1a-92a8-11ee-8750-0242ac1c000c,Salt,,Salt,Baking goods,Seasonings,Type 2,53,666
1ba24b9e-92a8-11ee-8750-0242ac1c000c,Oat,Avena sativa,Oat,Cereals and cereal products,Cereals,Type 1,54,22
1ba266d8-92a8-11ee-8750-0242ac1c000c,Rice,Oryza sativa,Rice,Cereals and cereal products,Cereals,Type 1,55,125
1ba28406-92a8-11ee-8750-0242ac1c000c,Corn,Zea mays,Corn,Cereals and cereal products,Cereals,Type 1,56,205
1ba29f9a-92a8-11ee-8750-0242ac1c000c,Corn oil,,,Herbs and Spices,Oilseed crops,Type 2,57,976
1ba2ba16-92a8-11ee-8750-0242ac1c000c,Popcorn,,Popcorn,Snack foods,Snack foods,Type 2,58,744
1ba2d5aa-92a8-11ee-8750-0242ac1c000c,Butter,,Butter,Milk and milk products,Other milk products,Type 2,60,667
1ba323d4-92a8-11ee-8750-0242ac1c000c,Buttermilk,,Buttermilk,Milk and milk products,Fermented milks,Type 2,61,714
1ba34bde-92a8-11ee-8750-0242ac1c000c,Cheese,,Cheese,Milk and milk products,Fermented milk products,Type 2,62,631
1ba36b64-92a8-11ee-8750-0242ac1c000c,Blue cheese,,,Milk and milk products,Fermented milk products,Type 2,63,983
1ba389aa-92a8-11ee-8750-0242ac1c000c,Cheddar Cheese,Cheddar Cheese,,Milk and milk products,Fermented milk products,Type 2,65,967
1ba3a994-92a8-11ee-8750-0242ac1c000c,Cottage cheese,,,Milk and milk products,Fermented milk products,Type 2,67,982
1ba3d752-92a8-11ee-8750-0242ac1c000c,Mozzarella cheese,,,Milk and milk products,Fermented milk products,Type 2,75,965
1ba40cae-92a8-11ee-8750-0242ac1c000c,Parmesan cheese,,,Milk and milk products,Fermented milk products,Type 2,78,968
1ba42ed2-92a8-11ee-8750-0242ac1c000c,Swiss cheese,,,Milk and milk products,Fermented milk products,Type 2,84,981
1ba45286-92a8-11ee-8750-0242ac1c000c,Yogurt,,,Milk and milk products,Fermented milk products,Type 2,94,634
1ba4728e-92a8-11ee-8750-0242ac1c000c,Medlar,Mespilus germanica,Medlar,Fruits,Pomes,Type 1,101,114
1ba48eea-92a8-11ee-8750-0242ac1c000c,Lemon grass,Cymbopogon citratus,Cymbopogon citratus,Herbs and Spices,Herbs,Type 1,113,70
1ba4aede-92a8-11ee-8750-0242ac1c000c,Lovage,Levisticum officinale,Lovage,Herbs and Spices,Herbs,Type 1,116,100
1ba4cd7e-92a8-11ee-8750-0242ac1c000c,Clam,,,Aquatic foods,Bivalvia,Type 1,134,984
1ba5146e-92a8-11ee-8750-0242ac1c000c,Crab,Brachyura,Crab,Aquatic foods,Crustaceans,Type 1,135,587
1ba53304-92a8-11ee-8750-0242ac1c000c,Crayfish,Astacidea,Crayfish,Aquatic foods,Crustaceans,Type 1,136,547
1ba54eb6-92a8-11ee-8750-0242ac1c000c,Kelp,Laminaria,Kelp,Aquatic foods,Seaweed,Type 1,137,396
1ba56dc4-92a8-11ee-8750-0242ac1c000c,Mollusks,,Mollusks,Aquatic foods,Mollusks,Unknown,140,900
1ba58c96-92a8-11ee-8750-0242ac1c000c,Scallop,Pectinidae,Scallop,Aquatic foods,Mollusks,Type 1,143,472
1ba5a8e8-92a8-11ee-8750-0242ac1c000c,Sheefish,Stenodus leucichthys,Stenodus leucichthys,Aquatic foods,Fishes,Type 1,144,482
1ba5c4a4-92a8-11ee-8750-0242ac1c000c,Shrimp,Caridea,Shrimp,Aquatic foods,Crustaceans,Type 1,145,546
1ba5e150-92a8-11ee-8750-0242ac1c000c,Squid,Teuthida,Squid,Aquatic foods,Mollusks,Type 1,147,545
1ba60734-92a8-11ee-8750-0242ac1c000c,Swordfish,Xiphias gladius,Swordfish,Aquatic foods,Fishes,Type 1,150,498
1ba62b06-92a8-11ee-8750-0242ac1c000c,Fish oil,,,,,Type 1,154,1022
1ba64ff0-92a8-11ee-8750-0242ac1c000c,Apple,Malus pumila,Apple,Fruits,Pomes,Type 1,162,105
1ba67480-92a8-11ee-8750-0242ac1c000c,Apricot,Prunus armeniaca,Apricot,Fruits,Drupes,Type 1,164,144
1ba69ae6-92a8-11ee-8750-0242ac1c000c,Avocado,Persea americana,Avocado,Vegetables,Fruit vegetables,Type 1,165,130
1ba6c2d2-92a8-11ee-8750-0242ac1c000c,Banana,Musa acuminata,Banana,Fruits,Tropical fruits,Type 1,167,208
1ba6e9a6-92a8-11ee-8750-0242ac1c000c,Cherimoya,Annona cherimola,Cherimoya,Fruits,Tropical fruits,Type 1,171,331
1ba711d8-92a8-11ee-8750-0242ac1c000c,Coconut,Cocos nucifera,Coconut,Fruits,Tropical fruits,Type 1,172,341
1ba7399c-92a8-11ee-8750-0242ac1c000c,Blackcurrant,Ribes nigrum,Blackcurrant,Fruits,Berries,Type 1,174,155
1ba76192-92a8-11ee-8750-0242ac1c000c,Redcurrant,Ribes rubrum,Redcurrant,Fruits,Berries,Type 1,175,156
1ba788fc-92a8-11ee-8750-0242ac1c000c,Date,Phoenix dactylifera,Date_(fruit)#Dates,Fruits,Other fruits,Type 1,177,135
1ba7adb4-92a8-11ee-8750-0242ac1c000c,Durian,Durio zibethinus,Durian,Fruits,Tropical fruits,Type 1,178,360
1ba7d32a-92a8-11ee-8750-0242ac1c000c,Elderberry,Sambucus,Elderberry,Fruits,Berries,Type 1,179,363
1ba7f724-92a8-11ee-8750-0242ac1c000c,Feijoa,Feijoa sellowiana,Feijoa,Fruits,Tropical fruits,Type 1,180,558
1ba81c0e-92a8-11ee-8750-0242ac1c000c,Fig,Ficus carica,Ficus_carica,Fruits,Other fruits,Type 1,181,81
1ba83ff4-92a8-11ee-8750-0242ac1c000c,Grape,Vitis,Grape,Fruits,Berries,Type 1,182,374
1ba863f8-92a8-11ee-8750-0242ac1c000c,Guava,Psidium guajava,Guava,Fruits,Tropical fruits,Type 1,183,150
1ba88798-92a8-11ee-8750-0242ac1c000c,Jackfruit,Artocarpus heterophyllus,Jackfruit,Fruits,Tropical fruits,Type 1,185,389
1ba8ab6a-92a8-11ee-8750-0242ac1c000c,Chia,Salvia hispanica,Salvia_hispanica,Herbs and Spices,Other seeds,Type 1,187,333
1ba8d180-92a8-11ee-8750-0242ac1c000c,Loquat,Eriobotrya japonica,Loquat,Fruits,Tropical fruits,Type 1,188,76
1ba8f6e2-92a8-11ee-8750-0242ac1c000c,Mango,Mangifera indica,Mango,Fruits,Tropical fruits,Type 1,190,106
1ba91c58-92a8-11ee-8750-0242ac1c000c,Muskmelon,Cucumis melo,Muskmelon,Gourds,Gourds,Type 1,192,64
1ba942d2-92a8-11ee-8750-0242ac1c000c,Naranjilla,Solanum quitoense,Solanum_quitoense,Fruits,Tropical fruits,Type 1,193,814
1ba9676c-92a8-11ee-8750-0242ac1c000c,Papaya,Carica papaya,Papaya,Fruits,Tropical fruits,Type 1,196,41
1ba98a9e-92a8-11ee-8750-0242ac1c000c,Passion fruit,Passiflora edulis,Passiflora edulis,Fruits,Tropical fruits,Type 1,198,128
1ba9adda-92a8-11ee-8750-0242ac1c000c,Peach,Prunus persica,Peach,Fruits,Drupes,Type 1,201,149
1ba9d10c-92a8-11ee-8750-0242ac1c000c,Pear,Pyrus communis,Pear,Fruits,Pomes,Type 1,202,152
1ba9f57e-92a8-11ee-8750-0242ac1c000c,Prickly pear,Opuntia,Opuntia,Fruits,Tropical fruits,Type 1,204,449
1baa19a0-92a8-11ee-8750-0242ac1c000c,Pineapple,Ananas comosus,Pineapple,Fruits,Tropical fruits,Type 1,206,12
1baa3cc8-92a8-11ee-8750-0242ac1c000c,Quince,Cydonia oblonga,Quince,Fruits,Pomes,Type 1,210,69
1baa6018-92a8-11ee-8750-0242ac1c000c,Sapodilla,Manilkara zapota,Sapodilla Cayes,Fruits,Tropical fruits,Type 1,214,468
1baa819c-92a8-11ee-8750-0242ac1c000c,Soursop,Annona muricata,Soursop,Fruits,Tropical fruits,Type 1,215,488
1baaa5f0-92a8-11ee-8750-0242ac1c000c,Star fruit,Averrhoa carambola,Averrhoa carambola,Fruits,Tropical fruits,Type 1,217,23
1baaca12-92a8-11ee-8750-0242ac1c000c,Tamarind,Tamarindus indica,Tamarind,Fruits,Tropical fruits,Type 1,218,180
1baaedbc-92a8-11ee-8750-0242ac1c000c,Bilberry,Vaccinium myrtillus,Bilberry,Fruits,Berries,Type 1,221,193
1bab103a-92a8-11ee-8750-0242ac1c000c,Blackberry,Rubus,Blackberry,Fruits,Berries,Type 1,222,938
1bab32fe-92a8-11ee-8750-0242ac1c000c,Sour cherry,Prunus cerasus,Prunus_cerasus,Fruits,Drupes,Type 1,226,146
1bab5676-92a8-11ee-8750-0242ac1c000c,Sweet cherry,Prunus avium,Prunus avium,Fruits,Drupes,Type 1,227,145
1bab7a34-92a8-11ee-8750-0242ac1c000c,Cloudberry,Rubus chamaemorus,Cloudberry,Fruits,Berries,Type 1,228,161
1bab9dca-92a8-11ee-8750-0242ac1c000c,Gooseberry,Ribes uva-crispa,Gooseberry,Fruits,Berries,Type 1,230,157
1babc2dc-92a8-11ee-8750-0242ac1c000c,Lingonberry,Vaccinium vitis-idaea,Vaccinium vitis-idaea,Fruits,Berries,Type 1,231,194
1babe712-92a8-11ee-8750-0242ac1c000c,Loganberry,Rubus loganobaccus,Loganberry,Fruits,Berries,Type 1,232,405
1bac0e72-92a8-11ee-8750-0242ac1c000c,Strawberry,Fragaria X ananassa,Strawberry,Fruits,Berries,Type 1,234,83
1bac39ba-92a8-11ee-8750-0242ac1c000c,Grapefruit,Citrus X paradisi,Grapefruit,Fruits,Citrus,Type 1,238,256
1bac56f2-92a8-11ee-8750-0242ac1c000c,Kumquat,Fortunella,Kumquat,Fruits,Tropical fruits,Type 1,239,398
1bac74ac-92a8-11ee-8750-0242ac1c000c,Lemon,Citrus limon,Lemon,Fruits,Citrus,Type 1,240,54
1bac9158-92a8-11ee-8750-0242ac1c000c,Lime,Citrus aurantiifolia,Citrus_aurantiifolia,Fruits,Citrus,Type 1,241,53
1bacacec-92a8-11ee-8750-0242ac1c000c,Vanilla,Vanilla,Vanilla,Herbs and Spices,Spices,Type 1,245,195
1bacc876-92a8-11ee-8750-0242ac1c000c,Mushrooms,,Mushrooms,Vegetables,Mushrooms,Unknown,246,883
1bace4a0-92a8-11ee-8750-0242ac1c000c,Angelica,Angelica keiskei,Angelica,Herbs and Spices,Herbs,Type 1,248,1
1bad0214-92a8-11ee-8750-0242ac1c000c,Chervil,Anthriscus cerefolium,Chervil,Herbs and Spices,Spices,Type 1,253,332
1bad1e98-92a8-11ee-8750-0242ac1c000c,Coriander,Coriandrum sativum,Coriander,Herbs and Spices,Herbs,Type 1,254,61
1bad3b12-92a8-11ee-8750-0242ac1c000c,Cornmint,Mentha arvensis,Mentha arvensis,Herbs and Spices,Herbs,Type 1,255,111
1bad570a-92a8-11ee-8750-0242ac1c000c,Dill,Anethum graveolens,Dill,Herbs and Spices,Herbs,Type 1,256,13
1bad749c-92a8-11ee-8750-0242ac1c000c,Fennel,Foeniculum vulgare,Fennel,Herbs and Spices,Herbs,Type 1,257,82
1bad8f54-92a8-11ee-8750-0242ac1c000c,Fenugreek,Trigonella foenum-graecum,Fenugreek,Herbs and Spices,Herbs,Type 1,258,186
1badab88-92a8-11ee-8750-0242ac1c000c,Garlic,Allium sativum,Garlic,Herbs and Spices,Herbs,Type 1,259,8
1badc73a-92a8-11ee-8750-0242ac1c000c,Lemon balm,Melissa officinalis,Melissa officinalis,Herbs and Spices,Herbs,Type 1,260,108
1bade2ec-92a8-11ee-8750-0242ac1c000c,Rosemary,Rosmarinus officinalis,Rosemary,Herbs and Spices,Herbs,Type 1,264,159
1badfd86-92a8-11ee-8750-0242ac1c000c,Spearmint,Mentha spicata,Spearmint,Herbs and Spices,Herbs,Type 1,266,112
1bae1adc-92a8-11ee-8750-0242ac1c000c,Tarragon,Artemisia dracunculus,Artemisia_dracunculus,Herbs and Spices,Herbs,Type 1,268,19
1bae36ca-92a8-11ee-8750-0242ac1c000c,Processed cheese,,Processed_cheese,Milk and milk products,Fermented milk products,Type 2,271,735
1bae51dc-92a8-11ee-8750-0242ac1c000c,Chicken,Gallus gallus,Chicken,Animal foods,Poultry,Type 1,272,334
1bae6dd4-92a8-11ee-8750-0242ac1c000c,Turkey,Meleagris gallopavo,Meleagris_gallopavo,Animal foods,Poultry,Type 1,280,505
1bae89f4-92a8-11ee-8750-0242ac1c000c,Almond,Prunus dulcis,Prunus_dulcis,Nuts,Nuts,Type 1,281,148
1baea6fa-92a8-11ee-8750-0242ac1c000c,Brazil nut,Bertholletia excelsa,Brazil nut,Nuts,Nuts,Type 1,282,24
1baec20c-92a8-11ee-8750-0242ac1c000c,Lima bean,Phaseolus lunatus,Phaseolus lunatus,Pulses,Beans,Type 1,285,133
1baede40-92a8-11ee-8750-0242ac1c000c,Peanut,Arachis hypogaea,Mr. Peanut,Nuts,Nuts,Type 1,287,16
1baef9ca-92a8-11ee-8750-0242ac1c000c,Soy bean,Glycine max,Soybean,Soy,Soy,Type 1,289,85
1baf143c-92a8-11ee-8750-0242ac1c000c,Soybean oil,,,Herbs and Spices,Oilseed crops,Type 2,290,946
1baf3016-92a8-11ee-8750-0242ac1c000c,Hazelnut,Corylus,Hazelnut,Nuts,Nuts,Type 1,293,381
1baf4df8-92a8-11ee-8750-0242ac1c000c,Macadamia nut,Macadamia,Macadamia_nut,Nuts,Nuts,Type 1,294,536
1baf69c8-92a8-11ee-8750-0242ac1c000c,Walnut,Juglans,Walnut,Nuts,Nuts,Type 1,297,622
1baf841c-92a8-11ee-8750-0242ac1c000c,Marshmallow,,Marshmallow,Confectioneries,Candies,Type 2,298,683
1bafa064-92a8-11ee-8750-0242ac1c000c,Sesame,Sesamum orientale,Sesame,Herbs and Spices,Oilseed crops,Type 1,299,170
1bafbca2-92a8-11ee-8750-0242ac1c000c,Allium,Allium,Allium haematochiton,Vegetables,Onion-family vegetables,Type 1,300,5
1bafd660-92a8-11ee-8750-0242ac1c000c,Rapini,Brassica ruvo,Rapini,Vegetables,Cabbages,Type 1,301,314
1baff492-92a8-11ee-8750-0242ac1c000c,Cherimoya,Annona cherimola,Cherimoya,Fruits,Tropical fruits,Type 1,302,331
1bb010e4-92a8-11ee-8750-0242ac1c000c,Chicory,Cichorium intybus,Chicory,Vegetables,Root vegetables,Type 1,303,49
1bb02d4a-92a8-11ee-8750-0242ac1c000c,Nachos,,Nachos,Dishes,Tex-Mex cuisine,Type 2,304,734
1bb048f2-92a8-11ee-8750-0242ac1c000c,Olive,Olea europaea,Olive,Vegetables,Fruit vegetables,Type 1,307,121
1bb06440-92a8-11ee-8750-0242ac1c000c,Tea,Camellia sinensis,Tea,Teas,Teas,Type 1,310,38
1bb08088-92a8-11ee-8750-0242ac1c000c,Watercress,Rorippa nasturtium-aquaticum,Watercress,Herbs and Spices,Herbs,Type 1,313,158
1bb09ad2-92a8-11ee-8750-0242ac1c000c,Honey,,Honey,Confectioneries,Other confectioneries,Type 2,315,643
1bb0b684-92a8-11ee-8750-0242ac1c000c,Peanut oil,,,Herbs and Spices,Oilseed crops,Type 2,319,974
1bb0d290-92a8-11ee-8750-0242ac1c000c,Rye,Secale cereale,Rye,Cereals and cereal products,Cereals,Type 1,320,169
1bb0eea6-92a8-11ee-8750-0242ac1c000c,Vinegar,,Vinegar,Baking goods,Seasonings,Type 2,322,645
1bb1094a-92a8-11ee-8750-0242ac1c000c,Anise,Pimpinella anisum,Anise,Herbs and Spices,Herbs,Type 1,323,137
1bb126fa-92a8-11ee-8750-0242ac1c000c,Star anise,Illicium verum,Illicium verum,Herbs and Spices,Spices,Type 1,325,90
1bb142f2-92a8-11ee-8750-0242ac1c000c,Caraway,Carum carvi,Caraway,Herbs and Spices,Spices,Type 1,326,43
1bb15eea-92a8-11ee-8750-0242ac1c000c,Cardamom,Elettaria cardamomum,Cardamom,Herbs and Spices,Spices,Type 1,327,74
1bb17b00-92a8-11ee-8750-0242ac1c000c,Cassava,Manihot esculenta,Cassava,Vegetables,Tubers,Type 1,328,328
1bb196bc-92a8-11ee-8750-0242ac1c000c,Cinnamon,Cinnamomum,Cinnamon,Herbs and Spices,Spices,Type 1,330,586
1bb1b43a-92a8-11ee-8750-0242ac1c000c,Cloves,Syzygium aromaticum,Cloves,Herbs and Spices,Spices,Type 1,331,179
1bb1dc1c-92a8-11ee-8750-0242ac1c000c,Cumin,Cuminum cyminum,Cumin,Herbs and Spices,Spices,Type 1,332,67
1bb21128-92a8-11ee-8750-0242ac1c000c,Ginger,Zingiber officinale,Ginger,Herbs and Spices,Spices,Type 1,333,206
1bb2377a-92a8-11ee-8750-0242ac1c000c,Mate,Ilex paraguariensis,,Herbs and Spices,Herbs,Type 1,334,948
1bb25c1e-92a8-11ee-8750-0242ac1c000c,Nutmeg,Myristica fragrans,Nutmeg,Herbs and Spices,Spices,Type 1,336,118
1bb280d6-92a8-11ee-8750-0242ac1c000c,Parsley,Petroselinum crispum,Parsley,Herbs and Spices,Herbs,Type 1,338,131
1bb2a552-92a8-11ee-8750-0242ac1c000c,Pepper,Capsicum annuum,Capsicum_annuum,Vegetables,Fruit vegetables,Type 1,339,40
1bb2ca28-92a8-11ee-8750-0242ac1c000c,Saffron,Crocus sativus,Saffron,Herbs and Spices,Spices,Type 1,340,63
1bb2eecc-92a8-11ee-8750-0242ac1c000c,Turmeric,Curcuma longa,Turmeric,Herbs and Spices,Spices,Type 1,341,68
1bb312bc-92a8-11ee-8750-0242ac1c000c,Green bean,Phaseolus vulgaris,Phaseolus vulgaris,Pulses,Beans,Type 1,342,915
1bb335e4-92a8-11ee-8750-0242ac1c000c,Chives,Allium schoenoprasum,Chives,Herbs and Spices,Herbs,Type 1,343,9
1bb35b1e-92a8-11ee-8750-0242ac1c000c,Endive,Cichorium endivia,Endive,Vegetables,Leaf vegetables,Type 1,344,48
1bb37f54-92a8-11ee-8750-0242ac1c000c,Leek,Allium porrum,Leek,Vegetables,Onion-family vegetables,Type 1,345,7
1bb3a4c0-92a8-11ee-8750-0242ac1c000c,Lettuce,Lactuca sativa,Lettuce,Vegetables,Leaf vegetables,Type 1,346,95
1bb3c946-92a8-11ee-8750-0242ac1c000c,Okra,Abelmoschus esculentus,Okra,Vegetables,Other vegetables,Type 1,347,427
1bb3ed7c-92a8-11ee-8750-0242ac1c000c,Shallot,Allium ascalonicum,Shallot,Vegetables,Onion-family vegetables,Type 1,349,243
1bb411b2-92a8-11ee-8750-0242ac1c000c,Peppermint,Mentha X piperita,Peppermint,Herbs and Spices,Herbs,Type 1,350,113
1bb4350c-92a8-11ee-8750-0242ac1c000c,Broccoli,Brassica oleracea var. italica,Broccoli,Vegetables,Cabbages,Type 1,351,34
1bb45a64-92a8-11ee-8750-0242ac1c000c,Brussel sprouts,Brassica oleracea var. gemmifera,Brussels sprout,Vegetables,Cabbages,Type 1,352,32
1bb47fbc-92a8-11ee-8750-0242ac1c000c,Cabbage,Brassica oleracea var. capitata,Cabbage,Vegetables,Cabbages,Type 1,353,881
1bb4a564-92a8-11ee-8750-0242ac1c000c,Cauliflower,Brassica oleracea var. botrytis,Cauliflower,Vegetables,Cabbages,Type 1,354,31
1bb4ca26-92a8-11ee-8750-0242ac1c000c,Horseradish,Armoracia rusticana,Horseradish,Herbs and Spices,Spices,Type 1,355,18
1bb4ed30-92a8-11ee-8750-0242ac1c000c,Mustard,,Mustard_(condiment),Baking goods,Condiments,Type 2,356,673
1bb510da-92a8-11ee-8750-0242ac1c000c,Radish,Raphanus sativus,Radish,Vegetables,Root vegetables,Type 1,357,153
1bb534f2-92a8-11ee-8750-0242ac1c000c,Turnip,Brassica rapa var. rapa,Turnip,Herbs and Spices,Herbs,Type 1,358,36
1bb55900-92a8-11ee-8750-0242ac1c000c,Kohlrabi,Brassica oleracea var. gongylodes,Kohlrabi,Vegetables,Root vegetables,Type 1,359,33
1bb57d86-92a8-11ee-8750-0242ac1c000c,Wasabi,Wasabia japonica,Wasabi,Herbs and Spices,Spices,Type 1,361,509
1bb5a27a-92a8-11ee-8750-0242ac1c000c,Chayote,Sechium edule,Chayote,Gourds,Gourds,Type 1,365,330
1bb5c8ae-92a8-11ee-8750-0242ac1c000c,Cucumber,Cucumis sativus,Cucumber,Gourds,Gourds,Type 1,366,65
1bb5ee1a-92a8-11ee-8750-0242ac1c000c,Carrot,Daucus carota ssp. sativus,Carrot,Vegetables,Root vegetables,Type 1,368,245
