id,name,name_scientific,wikipedia_id,food_group,food_subgroup,food_type,culinarydb_ingredient_id,foodb_id
1bb61296-92a8-11ee-8750-0242ac1c000c,Parsnip,Pastinaca sativa,Parsnip,Vegetables,Root vegetables,Type 1,369,129
1bb637ee-92a8-11ee-8750-0242ac1c000c,Sweet potato,Ipomoea batatas,Sweet Potato Pie (album),Vegetables,Tubers,Type 1,370,92
1bb65cce-92a8-11ee-8750-0242ac1c000c,Asparagus,Asparagus officinalis,Asparagus,Vegetables,Shoot vegetables,Type 1,371,21
1bb68104-92a8-11ee-8750-0242ac1c000c,Cassava,Manihot esculenta,Cassava,Vegetables,Tubers,Type 1,372,328
1bb6a4e0-92a8-11ee-8750-0242ac1c000c,Potato,Solanum tuberosum,Potato,Vegetables,Tubers,Type 1,373,175
1bb6c934-92a8-11ee-8750-0242ac1c000c,Allspice,Pimenta dioica,Allspice,Herbs and Spices,Spices,Type 1,375,288
1bb6ec98-92a8-11ee-8750-0242ac1c000c,Wax gourd,Benincasa hispida,Wax_gourd,Gourds,Gourds,Type 1,377,510
1bb70f70-92a8-11ee-8750-0242ac1c000c,Bitter gourd,Momordica charantia,Bitter melon,Gourds,Gourds,Type 1,378,115
1bb73220-92a8-11ee-8750-0242ac1c000c,Bitter gourd,Momordica charantia,Bitter melon,Gourds,Gourds,Type 1,379,115
1bb75480-92a8-11ee-8750-0242ac1c000c,Canola oil,,,Herbs and Spices,Oilseed crops,Type 2,380,954
1bb7774e-92a8-11ee-8750-0242ac1c000c,Eggplant,Solanum melongena,Eggplant,Vegetables,Fruit vegetables,Type 1,387,174
1bb79b84-92a8-11ee-8750-0242ac1c000c,Flaxseed,Linum usitatissimum,Flax,Herbs and Spices,Oilseed crops,Type 1,388,101
1bb7befc-92a8-11ee-8750-0242ac1c000c,Lotus,Nelumbo,Nelumbo,Herbs and Spices,Other seeds,Type 1,391,406
1bb7e1c0-92a8-11ee-8750-0242ac1c000c,Pomegranate,Punica granatum,Pomegranate,Fruits,Tropical fruits,Type 1,394,151
1bb804fc-92a8-11ee-8750-0242ac1c000c,Spinach,Spinacia oleracea,Spinach,Vegetables,Leaf vegetables,Type 1,396,178
1bb8293c-92a8-11ee-8750-0242ac1c000c,Pigeon pea,Cajanus cajan,Pigeon pea,Pulses,Peas,Type 1,403,37
1bb84f20-92a8-11ee-8750-0242ac1c000c,Silver linden,Tilia argentea,Tilia tomentosa,Herbs and Spices,Herbs,Type 1,408,3
1bb8731a-92a8-11ee-8750-0242ac1c000c,Lemon verbena,Aloysia triphylla,Aloysia citrodora,Herbs and Spices,Herbs,Type 1,410,10
1bb89638-92a8-11ee-8750-0242ac1c000c,Cashew nut,Anacardium occidentale,Cashew_nut,Nuts,Nuts,Type 1,411,11
1bb8b9d8-92a8-11ee-8750-0242ac1c000c,Burdock,Arctium lappa,Arctium_lappa,Vegetables,Root vegetables,Type 1,412,17
1bb8dd50-92a8-11ee-8750-0242ac1c000c,Borage,Borago officinalis,Borage,Herbs and Spices,Oilseed crops,Type 1,413,26
1bb8ff42-92a8-11ee-8750-0242ac1c000c,Capers,Capparis spinosa,Capers,Herbs and Spices,Spices,Type 1,414,39
1bb9236e-92a8-11ee-8750-0242ac1c000c,Safflower,Carthamus tinctorius,Safflower,Herbs and Spices,Oilseed crops,Type 1,415,42
1bb948bc-92a8-11ee-8750-0242ac1c000c,Chestnut,Castanea,Chestnut,Nuts,Nuts,Type 1,416,45
1bb96f22-92a8-11ee-8750-0242ac1c000c,Chickpea,Cicer arietinum,Chickpea,Pulses,Peas,Type 1,417,47
1bb9936c-92a8-11ee-8750-0242ac1c000c,Pummelo,Citrus maxima,Pomelo,Fruits,Citrus,Type 1,418,55
1bb9b702-92a8-11ee-8750-0242ac1c000c,Arabica coffee,Coffea arabica,Arabica_coffee,Coffee and coffee products,Coffee,Type 1,419,59
1bb9da98-92a8-11ee-8750-0242ac1c000c,Japanese persimmon,Diospyros kaki,Japanese_persimmon,Fruits,Tropical fruits,Type 1,421,73
1bb9ff82-92a8-11ee-8750-0242ac1c000c,Black crowberry,Empetrum nigrum,Empetrum nigrum,Fruits,Berries,Type 1,422,75
1bba2480-92a8-11ee-8750-0242ac1c000c,Rocket salad,Eruca vesicaria,Rocket_(salad),Vegetables,Leaf vegetables,Type 1,423,244
1bba497e-92a8-11ee-8750-0242ac1c000c,Tartary buckwheat,Fagopyrum tataricum,Fagopyrum tataricum,Cereals and cereal products,Cereals,Type 1,424,80
1bba6e22-92a8-11ee-8750-0242ac1c000c,Black huckleberry,Gaylussacia baccata,Black_huckleberry,Fruits,Berries,Type 1,425,84
1bba91fe-92a8-11ee-8750-0242ac1c000c,Sunflower,Helianthus annuus,Sunflower,Herbs and Spices,Oilseed crops,Type 1,426,86
1bbab4e0-92a8-11ee-8750-0242ac1c000c,Swamp cabbage,Ipomoea aquatica,Ipomoea_aquatica,Vegetables,Leaf vegetables,Type 1,427,91
1bbad920-92a8-11ee-8750-0242ac1c000c,Grass pea,Lathyrus sativus,Lathyrus sativus,Pulses,Peas,Type 1,428,96
1bbafb1c-92a8-11ee-8750-0242ac1c000c,Lentils,Lens culinaris,Lentils,Pulses,Lentils,Type 1,429,98
1bbb1fc0-92a8-11ee-8750-0242ac1c000c,Garden cress,Lepidium sativum,Garden cress,Vegetables,Leaf vegetables,Type 1,430,99
1bbb42ca-92a8-11ee-8750-0242ac1c000c,Mexican oregano,Lippia graveolens,Mexican_oregano,Herbs and Spices,Herbs,Type 1,431,102
1bbb6642-92a8-11ee-8750-0242ac1c000c,Lupine,Lupinus,Lupin,Pulses,Other pulses,Type 1,432,104
1bbb89ec-92a8-11ee-8750-0242ac1c000c,Medlar,Mespilus germanica,Medlar,Fruits,Pomes,Type 1,433,114
1bbbadb4-92a8-11ee-8750-0242ac1c000c,Mulberry,Morus,Mulberry,Fruits,Berries,Type 1,434,116
1bbbd19a-92a8-11ee-8750-0242ac1c000c,Black mulberry,Morus nigra,Black_mulberry,Fruits,Berries,Type 1,435,117
1bbbf670-92a8-11ee-8750-0242ac1c000c,Evening primrose,Oenothera biennis,Evening_primrose,Herbs and Spices,Oilseed crops,Type 1,436,120
1bbc18bc-92a8-11ee-8750-0242ac1c000c,Millet,Panicum miliaceum,Millet,Cereals and cereal products,Cereals,Type 1,437,126
1bbc422e-92a8-11ee-8750-0242ac1c000c,Scarlet bean,Phaseolus coccineus,Phaseolus_coccineus,Pulses,Beans,Type 1,438,132
1bbc66aa-92a8-11ee-8750-0242ac1c000c,Pistachio,Pistacia vera,Pistachio,Nuts,Nuts,Type 1,439,140
1bbc8bee-92a8-11ee-8750-0242ac1c000c,Purslane,Portulaca oleracea,Purslane,Herbs and Spices,Herbs,Type 1,440,142
1bbcafac-92a8-11ee-8750-0242ac1c000c,Red raspberry,Rubus idaeus,Red_raspberry,Fruits,Berries,Type 1,441,162
1bbcee90-92a8-11ee-8750-0242ac1c000c,Black raspberry,Rubus occidentalis,Black raspberry,Fruits,Berries,Type 1,442,163
1bbd4124-92a8-11ee-8750-0242ac1c000c,Sorrel,Rumex acetosa,Sorrel,Herbs and Spices,Herbs,Type 1,443,164
1bbd7374-92a8-11ee-8750-0242ac1c000c,Summer savory,Satureja hortensis,Summer_savory,Herbs and Spices,Herbs,Type 1,444,167
1bbd9b4c-92a8-11ee-8750-0242ac1c000c,Winter savory,Satureja montana,Winter savory,Herbs and Spices,Herbs,Type 1,445,168
1bbdc810-92a8-11ee-8750-0242ac1c000c,Cherry tomato,Solanum lycopersicum var. cerasiforme,Cherry tomato,Vegetables,Fruit vegetables,Type 1,446,172
1bbdfac4-92a8-11ee-8750-0242ac1c000c,Rowanberry,Sorbus aucuparia,Rowanberry,Fruits,Berries,Type 1,447,176
1bbe2008-92a8-11ee-8750-0242ac1c000c,Sorghum,Sorghum bicolor,Sorghum,Cereals and cereal products,Cereals,Type 1,448,177
1bbe454c-92a8-11ee-8750-0242ac1c000c,Dandelion,Taraxacum officinale,Dandelion,Herbs and Spices,Herbs,Type 1,449,181
1bbe6996-92a8-11ee-8750-0242ac1c000c,Linden,Tilia,,Herbs and Spices,Herbs,Type 1,450,184
1bbe8eee-92a8-11ee-8750-0242ac1c000c,Small-leaf linden,Tilia cordata,Tilia cordata,Herbs and Spices,Herbs,Type 1,451,185
1bbeb306-92a8-11ee-8750-0242ac1c000c,Wheat,Triticum,Wheat,Cereals and cereal products,Cereals,Type 1,452,575
1bbed886-92a8-11ee-8750-0242ac1c000c,Sparkleberry,Vaccinium arboreum,Sparkleberry,Fruits,Berries,Type 1,453,190
1bbefc76-92a8-11ee-8750-0242ac1c000c,Common verbena,Verbena officinalis,Verbena officinalis,Herbs and Spices,Herbs,Type 1,454,196
1bbf20f2-92a8-11ee-8750-0242ac1c000c,Adzuki bean,Vigna angularis,Azuki bean,Pulses,Beans,Type 1,455,198
1bbf4438-92a8-11ee-8750-0242ac1c000c,Gram bean,Vigna mungo,Vigna_mungo,Pulses,Beans,Type 1,456,199
1bbf686e-92a8-11ee-8750-0242ac1c000c,Mung bean,Vigna radiata,Mung bean,Pulses,Beans,Type 1,457,200
1bbf8f92-92a8-11ee-8750-0242ac1c000c,Climbing bean,Vigna umbellata,Vigna umbellata,Pulses,Beans,Type 1,458,201
1bbfb3d2-92a8-11ee-8750-0242ac1c000c,Muscadine grape,Vitis rotundifolia,Muscadine,Fruits,Berries,Type 1,459,203
1bbfd92a-92a8-11ee-8750-0242ac1c000c,Bayberry,Myrica,Bayberry,Fruits,Berries,Type 1,460,209
1bbffd42-92a8-11ee-8750-0242ac1c000c,Elliott's blueberry,Vaccinium elliottii,Vaccinium_elliottii,Fruits,Berries,Type 1,461,210
1bc02178-92a8-11ee-8750-0242ac1c000c,Canada blueberry,Vaccinium myrtilloides,Vaccinium myrtilloides,Fruits,Berries,Type 1,462,211
1bc04694-92a8-11ee-8750-0242ac1c000c,Buffalo currant,Ribes aureum var. villosum,Buffalo_currant,Fruits,Berries,Type 1,463,213
1bc06a70-92a8-11ee-8750-0242ac1c000c,Deerberry,Vaccinium stamineum,Vaccinium stamineum,Fruits,Berries,Type 1,464,218
1bc08e60-92a8-11ee-8750-0242ac1c000c,Ginseng,Panax,Ginseng,Herbs and Spices,Spices,Type 1,465,219
1bc0b336-92a8-11ee-8750-0242ac1c000c,Longan,Dimocarpus longan,Longan,Fruits,Tropical fruits,Type 1,466,224
1bc0d71c-92a8-11ee-8750-0242ac1c000c,Rambutan,Nephelium lappaceum,Rambutan,Fruits,Tropical fruits,Type 1,469,234
1bc0fbfc-92a8-11ee-8750-0242ac1c000c,Red rice,Oryza rufipogon,Oryza_rufipogon,Cereals and cereal products,Cereals,Type 1,470,235
1bc11f92-92a8-11ee-8750-0242ac1c000c,Welsh onion,Allium fistulosum,Welsh_onion,Herbs and Spices,Herbs,Type 1,472,241
1bc143aa-92a8-11ee-8750-0242ac1c000c,Hard wheat,Triticum durum,Hard_wheat,Cereals and cereal products,Cereals,Type 1,473,242
1bc166a0-92a8-11ee-8750-0242ac1c000c,Triticale,X Triticosecale rimpaui,Triticale,Cereals and cereal products,Cereals,Type 1,474,246
1bc1898c-92a8-11ee-8750-0242ac1c000c,Komatsuna,Brassica rapa var. perviridis,Komatsuna,Vegetables,Cabbages,Type 1,475,251
1bc1ae9e-92a8-11ee-8750-0242ac1c000c,Pak choy,Brassica rapa var. chinensis,Pak_choy,Vegetables,Cabbages,Type 1,476,252
1bc1d2a2-92a8-11ee-8750-0242ac1c000c,Jostaberry,Ribes × nidigrolaria,Jostaberry,Fruits,Berries,Type 1,477,257
1bc1f5d4-92a8-11ee-8750-0242ac1c000c,Kai-lan,Brassica oleracea var. alboglabra,Kai-lan,Vegetables,Cabbages,Type 1,478,258
1bc2192e-92a8-11ee-8750-0242ac1c000c,Pineappple sage,Salvia elegans,Salvia_elegans,Herbs and Spices,Herbs,Type 1,480,266
1bc23cec-92a8-11ee-8750-0242ac1c000c,Skunk currant,Ribes glandulosum,Ribes glandulosum,Fruits,Berries,Type 1,481,267
1bc26118-92a8-11ee-8750-0242ac1c000c,Breakfast cereal,,Breakfast cereal,Cereals and cereal products,Cereal products,Type 2,482,270
1bc285d0-92a8-11ee-8750-0242ac1c000c,Pasta,,Pasta,Cereals and cereal products,Cereal products,Type 2,484,274
1bc2a902-92a8-11ee-8750-0242ac1c000c,Biscuit,,Biscuit,Cereals and cereal products,Cereal products,Type 2,485,275
1bc2ce46-92a8-11ee-8750-0242ac1c000c,Sourdough,,Sourdough,Cereals and cereal products,Doughs,Type 2,486,276
1bc2f768-92a8-11ee-8750-0242ac1c000c,Spirit,,Spirit,Beverages,Distilled beverages,Type 2,487,277
1bc31b3a-92a8-11ee-8750-0242ac1c000c,Abalone,Haliotis,Abalone,Aquatic foods,Mollusks,Type 1,489,280
1bc33f20-92a8-11ee-8750-0242ac1c000c,Abiyuch,Crateva religiosa,Crateva religiosa,Fruits,Tropical fruits,Type 1,490,281
1bc36158-92a8-11ee-8750-0242ac1c000c,Acerola,Malpighia emarginata,Malpighia emarginata,Fruits,Tropical fruits,Type 1,491,282
1bc3858e-92a8-11ee-8750-0242ac1c000c,Acorn,Quercus,Acorn,Nuts,Nuts,Type 1,492,283
1bc3aa28-92a8-11ee-8750-0242ac1c000c,Winter squash,Cucurbita maxima,Winter squash,Gourds,Gourds,Type 1,493,284
1bc3cec2-92a8-11ee-8750-0242ac1c000c,Agar,Eucheuma,Agar,Aquatic foods,Seaweed,Type 1,494,285
1bc3f15e-92a8-11ee-8750-0242ac1c000c,Red king crab,Paralithodes camtschaticus,Paralithodes camtschaticus,Aquatic foods,Crustaceans,Type 1,495,286
1bc414f4-92a8-11ee-8750-0242ac1c000c,Alfalfa,Medicago sativa,Alfalfa,Herbs and Spices,Herbs,Type 1,496,287
1bc43876-92a8-11ee-8750-0242ac1c000c,Amaranth,Amaranthus,Amaranth,Herbs and Spices,Herbs,Type 1,497,289
1bc45cb6-92a8-11ee-8750-0242ac1c000c,Arrowhead,Sagittaria latifolia,Sagittaria_latifolia,Vegetables,Tubers,Type 1,498,290
1bc48056-92a8-11ee-8750-0242ac1c000c,Arrowroot,Maranta arundinacea,Maranta_arundinacea,Vegetables,Tubers,Type 1,499,291
1bc4a450-92a8-11ee-8750-0242ac1c000c,Atlantic herring,Clupea harengus harengus,Atlantic herring,Aquatic foods,Fishes,Type 1,500,293
1bc4c822-92a8-11ee-8750-0242ac1c000c,Atlantic mackerel,Scomber scombrus,Atlantic mackerel,Aquatic foods,Fishes,Type 1,501,294
1bc4ebea-92a8-11ee-8750-0242ac1c000c,Painted comber,Serranus scriba,Painted comber,Aquatic foods,Fishes,Type 1,502,295
1bc50e04-92a8-11ee-8750-0242ac1c000c,Atlantic pollock,Pollachius pollachius,Pollachius pollachius,Aquatic foods,Fishes,Type 1,503,296
1bc531a4-92a8-11ee-8750-0242ac1c000c,Atlantic wolffish,Anarhichas lupus,Atlantic wolffish,Aquatic foods,Fishes,Type 1,504,297
1bc555a8-92a8-11ee-8750-0242ac1c000c,Bamboo shoots,Phyllostachys edulis,Bamboo_shoots,Vegetables,Shoot vegetables,Type 1,505,298
1bc577fe-92a8-11ee-8750-0242ac1c000c,Striped bass,Morone saxatilis,Striped bass,Aquatic foods,Fishes,Type 1,506,299
1bc59ba8-92a8-11ee-8750-0242ac1c000c,Beer,,Beer,Beverages,Fermented beverages,Type 2,507,268
1bc5bebc-92a8-11ee-8750-0242ac1c000c,Beech nut,Fagus,Beech,Nuts,Nuts,Type 1,508,301
1bc5e3c4-92a8-11ee-8750-0242ac1c000c,Beluga whale,Delphinapterus leucas,Beluga_whale,Aquatic foods,Cetaceans,Type 1,509,302
1bc6071e-92a8-11ee-8750-0242ac1c000c,Bison,Bison bison,Bison,Animal foods,Bovines,Type 1,510,303
1bc62a1e-92a8-11ee-8750-0242ac1c000c,Alaska blackfish,Dallia pectoralis,Alaska blackfish,Aquatic foods,Fishes,Type 1,512,305
1bc64c7e-92a8-11ee-8750-0242ac1c000c,Northern bluefin tuna,Thunnus thynnus,Atlantic bluefin tuna,Aquatic foods,Fishes,Type 1,513,308
1bc66e02-92a8-11ee-8750-0242ac1c000c,Bluefish,Pomatomus saltatrix,Bluefish,Aquatic foods,Fishes,Type 1,514,309
1bc6918e-92a8-11ee-8750-0242ac1c000c,Wild boar,Sus scrofa,Wild boar,Animal foods,Swine,Type 1,515,310
1bc6b524-92a8-11ee-8750-0242ac1c000c,Bowhead whale,Balaena mysticetus,Bowhead whale,Aquatic foods,Cetaceans,Type 1,516,311
1bc6d82e-92a8-11ee-8750-0242ac1c000c,Breadfruit,Artocarpus altilis,Breadfruit,Fruits,Tropical fruits,Type 1,517,312
1bc6fc1e-92a8-11ee-8750-0242ac1c000c,Rapini,Brassica ruvo,Rapini,Vegetables,Cabbages,Type 1,519,314
1bc71f00-92a8-11ee-8750-0242ac1c000c,Buffalo,Bubalus bubalis,Bubalus_bubalis,Animal foods,Bovines,Type 1,521,316
1bc7430e-92a8-11ee-8750-0242ac1c000c,Burbot,Lota lota,Burbot,Aquatic foods,Fishes,Type 1,522,317
1bc766d6-92a8-11ee-8750-0242ac1c000c,Giant butterbur,Petasites japonicus,Petasites japonicus,Vegetables,Other vegetables,Type 1,523,318
1bc789cc-92a8-11ee-8750-0242ac1c000c,American butterfish,Peprilus triacanthus,American butterfish,Aquatic foods,Fishes,Type 1,524,319
1bc7ac4a-92a8-11ee-8750-0242ac1c000c,Butternut,Juglans cinerea,Juglans_cinerea,Nuts,Nuts,Type 1,525,320
1bc7cde2-92a8-11ee-8750-0242ac1c000c,Butternut squash,Cucurbita moschata,Butternut squash,Gourds,Gourds,Type 1,526,321
1bc7f16e-92a8-11ee-8750-0242ac1c000c,Cardoon,Cynara cardunculus,Cardoon,Vegetables,Shoot vegetables,Type 1,527,323
1bc815ae-92a8-11ee-8750-0242ac1c000c,Natal plum,Carissa macrocarpa,Carissa macrocarpa,Fruits,Tropical fruits,Type 1,529,325
1bc83908-92a8-11ee-8750-0242ac1c000c,Carob,Ceratonia siliqua,Carob,Vegetables,Other vegetables,Type 1,530,326
1bc85ba4-92a8-11ee-8750-0242ac1c000c,Common carp,Cyprinus carpio,Common carp,Aquatic foods,Fishes,Type 1,531,327
1bc87efe-92a8-11ee-8750-0242ac1c000c,Channel catfish,Ictalurus punctatus,Channel_catfish,Aquatic foods,Fishes,Type 1,532,329
1bc8a366-92a8-11ee-8750-0242ac1c000c,Chia,Salvia hispanica,Salvia_hispanica,Herbs and Spices,Other seeds,Type 1,533,333
1bc8c6ca-92a8-11ee-8750-0242ac1c000c,Chinese chestnut,Castanea mollissima,Chinese_chestnut,Nuts,Nuts,Type 1,534,336
1bc8e984-92a8-11ee-8750-0242ac1c000c,Garland chrysanthemum,Chrysanthemum coronarium,Garland chrysanthemum,Vegetables,Leaf vegetables,Type 1,535,338
1bc90c98-92a8-11ee-8750-0242ac1c000c,Cisco,Coregonus artedi,Coregonus_artedi,Aquatic foods,Fishes,Type 1,536,339
1bc9307e-92a8-11ee-8750-0242ac1c000c,Nuttall cockle,Clinocardium nuttallii,Clinocardium nuttallii,Aquatic foods,Mollusks,Type 1,537,340
1bc9545a-92a8-11ee-8750-0242ac1c000c,Common octopus,Octopus vulgaris,Common octopus,Aquatic foods,Mollusks,Type 1,538,344
1bc97868-92a8-11ee-8750-0242ac1c000c,Corn salad,Valerianella locusta,Valerianella locusta,Vegetables,Leaf vegetables,Type 1,539,345
1bc99c4e-92a8-11ee-8750-0242ac1c000c,Cottonseed,Gossypium,Cottonseed,Herbs and Spices,Oilseed crops,Type 1,540,346
1bc9c07a-92a8-11ee-8750-0242ac1c000c,Catjang pea,Vigna unguiculata ssp. cylindrica,Vigna_unguiculata_subsp._cylindrica,Pulses,Peas,Type 1,541,347
1bc9e37a-92a8-11ee-8750-0242ac1c000c,Squashberry,Viburnum edule,Squashberry,Fruits,Berries,Type 1,542,349
1bca0634-92a8-11ee-8750-0242ac1c000c,Atlantic croaker,Micropogonias undulatus,Atlantic croaker,Aquatic foods,Fishes,Type 1,543,350
1bca2a06-92a8-11ee-8750-0242ac1c000c,Cusk,Brosme brosme,Cusk (fish),Aquatic foods,Fishes,Type 1,544,351
1bca53b4-92a8-11ee-8750-0242ac1c000c,Cuttlefish,Sepiidae,Cuttlefish,Aquatic foods,Mollusks,Type 1,545,352
1bca77a4-92a8-11ee-8750-0242ac1c000c,Mule deer,Odocoileus,Mule deer,Animal foods,Venison,Type 1,546,353
1bca9b1c-92a8-11ee-8750-0242ac1c000c,Devilfish,Myoxocephalus,,Aquatic foods,Fishes,Type 1,547,354
1bcabf48-92a8-11ee-8750-0242ac1c000c,Dock,Rumex,Rumex,Herbs and Spices,Herbs,Type 1,548,355
1bcae720-92a8-11ee-8750-0242ac1c000c,Dolphin fish,Coryphaena hippurus,Dolphin_fish,Aquatic foods,Fishes,Type 1,549,356
1bcb0d86-92a8-11ee-8750-0242ac1c000c,Freshwater drum,Aplodinotus grunniens,Freshwater_drum,Aquatic foods,Fishes,Type 1,550,357
1bcb33c4-92a8-11ee-8750-0242ac1c000c,Freshwater eel,Anguilla,Freshwater_eel,Aquatic foods,Fishes,Type 1,552,362
1bcb5aac-92a8-11ee-8750-0242ac1c000c,Elk,Cervus canadensis,Elk,Animal foods,Venison,Type 1,553,364
1bcb80c2-92a8-11ee-8750-0242ac1c000c,Emu,Dromaius novaehollandiae,Emu,Animal foods,Poultry,Type 1,554,365
1bcba5c0-92a8-11ee-8750-0242ac1c000c,Oregon yampah,Perideridia oregana,Perideridia oregana,Vegetables,Root vegetables,Type 1,555,366
1bcbcc4e-92a8-11ee-8750-0242ac1c000c,European anchovy,Engraulis encrasicolus,European anchovy,Aquatic foods,Fishes,Type 1,556,367
1bcbf304-92a8-11ee-8750-0242ac1c000c,European chestnut,Castanea sativa,Castanea sativa,Nuts,Nuts,Type 1,557,368
1bcc1a00-92a8-11ee-8750-0242ac1c000c,Turbot,Scophthalmus maximus,Turbot,Aquatic foods,Fishes,Type 1,558,369
1bcc4020-92a8-11ee-8750-0242ac1c000c,Fireweed,Chamerion angustifolium,Chamerion angustifolium,Herbs and Spices,Herbs,Type 1,559,370
1bcc665e-92a8-11ee-8750-0242ac1c000c,Florida pompano,Trachinotus carolinus,Florida pompano,Aquatic foods,Fishes,Type 1,560,371
1bcc8bfc-92a8-11ee-8750-0242ac1c000c,Ginkgo nuts,Ginkgo biloba,Ginkgo biloba,Herbs and Spices,Other seeds,Type 1,561,372
1bccb028-92a8-11ee-8750-0242ac1c000c,Greylag goose,Anser anser,Greylag_goose,Animal foods,Poultry,Type 1,562,373
1bccd620-92a8-11ee-8750-0242ac1c000c,Groundcherry,Physalis,Groundcherry,Vegetables,Fruit vegetables,Type 1,564,376
1bccfc18-92a8-11ee-8750-0242ac1c000c,Grouper,Epinephelus,Grouper,Aquatic foods,Fishes,Type 1,565,377
