id,name,name_scientific,wikipedia_id,food_group,food_subgroup,food_type,culinarydb_ingredient_id,foodb_id
1bcd233c-92a8-11ee-8750-0242ac1c000c,Haddock,Melanogrammus aeglefinus,Haddock,Aquatic foods,Fishes,Type 1,566,379
1bcd4a10-92a8-11ee-8750-0242ac1c000c,Horse,Equus caballus,Horse,Animal foods,Equines,Type 1,568,383
1bcd712a-92a8-11ee-8750-0242ac1c000c,Hyacinth bean,Lablab purpureus,Lablab purpureus,Pulses,Beans,Type 1,569,386
1bcd9812-92a8-11ee-8750-0242ac1c000c,Irish moss,Chondrus crispus,Chondrus_crispus,Aquatic foods,Seaweed,Type 1,570,387
1bcdbefa-92a8-11ee-8750-0242ac1c000c,Pacific jack mackerel,Trachurus symmetricus,Pacific jack mackerel,Aquatic foods,Fishes,Type 1,571,388
1bcde5ba-92a8-11ee-8750-0242ac1c000c,Japanese chestnut,Castanea crenata,Japanese Chestnut,Nuts,Nuts,Type 1,572,390
1bce0d42-92a8-11ee-8750-0242ac1c000c,Jerusalem artichoke,Helianthus tuberosus,Jerusalem artichoke,Vegetables,Tubers,Type 1,573,392
1bce33f8-92a8-11ee-8750-0242ac1c000c,Jujube,Ziziphus zizyphus,Jujube,Fruits,Other fruits,Type 1,574,393
1bce5b80-92a8-11ee-8750-0242ac1c000c,Jute,Corchorus olitorius,Jute,Vegetables,Leaf vegetables,Type 1,575,394
1bce8290-92a8-11ee-8750-0242ac1c000c,Kale,Brassica napus var. pabularia,Kale,Vegetables,Cabbages,Type 1,576,395
1bcea9aa-92a8-11ee-8750-0242ac1c000c,King mackerel,Scomberomorus cavalla,King_mackerel,Aquatic foods,Fishes,Type 1,577,397
1bced1dc-92a8-11ee-8750-0242ac1c000c,Lambsquarters,Chenopodium album,Chenopodium album,Vegetables,Leaf vegetables,Type 1,578,399
1bcef8ba-92a8-11ee-8750-0242ac1c000c,Leather chiton,Katharina tunicata,Katharina tunicata,Aquatic foods,Mollusks,Type 1,579,400
1bcf1ed0-92a8-11ee-8750-0242ac1c000c,Common ling,Molva molva,Common ling,Aquatic foods,Fishes,Type 1,580,402
1bcf4608-92a8-11ee-8750-0242ac1c000c,Lingcod,Ophiodon elongatus,Lingcod,Aquatic foods,Fishes,Type 1,581,403
1bcf6c8c-92a8-11ee-8750-0242ac1c000c,White lupine,Lupinus albus,White_lupine,Pulses,Other pulses,Type 1,582,408
1bcf939c-92a8-11ee-8750-0242ac1c000c,Malabar spinach,Basella alba,Basella alba,Vegetables,Leaf vegetables,Type 1,583,409
1bcfb994-92a8-11ee-8750-0242ac1c000c,Mammee apple,Mammea americana,Mammea_americana,Fruits,Tropical fruits,Type 1,584,410
1bcfe0d6-92a8-11ee-8750-0242ac1c000c,Purple mangosteen,Garcinia mangostana,Purple_mangosteen,Fruits,Tropical fruits,Type 1,585,411
1bd006e2-92a8-11ee-8750-0242ac1c000c,Alpine sweetvetch,Hedysarum alpinum,Hedysarum alpinum,Vegetables,Root vegetables,Type 1,586,412
1bd02dc0-92a8-11ee-8750-0242ac1c000c,Milkfish,Chanos chanos,Milkfish,Aquatic foods,Fishes,Type 1,587,413
1bd053c2-92a8-11ee-8750-0242ac1c000c,Monkfish,Lophius piscatorius,Monkfish,Aquatic foods,Fishes,Type 1,588,414
1bd07b36-92a8-11ee-8750-0242ac1c000c,Moth bean,Vigna aconitifolia,Moth bean,Pulses,Beans,Type 1,590,416
1bd0a1ba-92a8-11ee-8750-0242ac1c000c,Mountain yam,Dioscorea pentaphylla,Dioscorea pentaphylla,Vegetables,Tubers,Type 1,591,417
1bd0c7f8-92a8-11ee-8750-0242ac1c000c,Striped mullet,Mugil cephalus,Flathead mullet,Aquatic foods,Fishes,Type 1,592,418
1bd0ee04-92a8-11ee-8750-0242ac1c000c,New Zealand spinach,Tetragonia tetragonioides,Tetragonia tetragonioides,Vegetables,Leaf vegetables,Type 1,594,422
1bd1135c-92a8-11ee-8750-0242ac1c000c,Nopal,Opuntia cochenillifera,Nopal,Vegetables,Other vegetables,Type 1,595,423
1bd138e6-92a8-11ee-8750-0242ac1c000c,Ocean pout,Zoarces americanus,Ocean pout,Aquatic foods,Fishes,Type 1,596,424
1bd15fba-92a8-11ee-8750-0242ac1c000c,North Pacific giant octopus,Enteroctopus dofleini,Enteroctopus dofleini,Aquatic foods,Mollusks,Type 1,597,425
1bd186ac-92a8-11ee-8750-0242ac1c000c,Ohelo berry,Vaccinium reticulatum,Vaccinium reticulatum,Fruits,Berries,Type 1,598,426
1bd1ad76-92a8-11ee-8750-0242ac1c000c,Ostrich,Struthio camelus,Ostrich,Animal foods,Poultry,Type 1,601,430
1bd1d512-92a8-11ee-8750-0242ac1c000c,Spotted seal,Phoca largha,Spotted_seal,Aquatic foods,Pinnipeds,Type 1,602,431
1bd1fc22-92a8-11ee-8750-0242ac1c000c,Pacific herring,Clupea pallasii,Pacific herring,Aquatic foods,Fishes,Type 1,603,432
1bd2230a-92a8-11ee-8750-0242ac1c000c,Pacific rockfish,Sebastes,Sebastes,Aquatic foods,Fishes,Type 1,604,434
1bd249a2-92a8-11ee-8750-0242ac1c000c,Common persimmon,Diospyros virginiana,Common_Persimmon,Fruits,Tropical fruits,Type 1,606,437
1bd26fae-92a8-11ee-8750-0242ac1c000c,Pheasant,Phasianus colchicus,Pheasant,Animal foods,Poultry,Type 1,607,438
1bd294de-92a8-11ee-8750-0242ac1c000c,Northern pike,Esox lucius,Northern_pike,Aquatic foods,Fishes,Type 1,608,439
1bd2ba68-92a8-11ee-8750-0242ac1c000c,Pili nut,Canarium ovatum,Pili_nut,Nuts,Nuts,Type 1,609,440
1bd2e196-92a8-11ee-8750-0242ac1c000c,Colorado pinyon,Pinus edulis,Colorado_Pinyon,Nuts,Nuts,Type 1,610,441
1bd30810-92a8-11ee-8750-0242ac1c000c,Pitanga,Eugenia uniflora,Eugenia_uniflora,Fruits,Tropical fruits,Type 1,611,442
1bd32f7a-92a8-11ee-8750-0242ac1c000c,French plantain,Musa X paradisiaca,Musa × paradisiaca,Fruits,Tropical fruits,Type 1,612,444
1bd35784-92a8-11ee-8750-0242ac1c000c,American pokeweed,Phytolacca americana,Phytolacca americana,Vegetables,Shoot vegetables,Type 1,613,445
1bd37d90-92a8-11ee-8750-0242ac1c000c,Prairie turnip,Pediomelum esculentum,Psoralea esculenta,Vegetables,Root vegetables,Type 1,615,448
1bd3a3ec-92a8-11ee-8750-0242ac1c000c,Quinoa,Chenopodium quinoa,Quinoa,Herbs and Spices,Other seeds,Type 1,616,450
1bd3ca66-92a8-11ee-8750-0242ac1c000c,European rabbit,Oryctolagus,European_rabbit,Animal foods,Lagomorphs,Type 1,617,451
1bd3f072-92a8-11ee-8750-0242ac1c000c,Rainbow smelt,Osmerus mordax,Rainbow smelt,Aquatic foods,Fishes,Type 1,619,453
1bd4169c-92a8-11ee-8750-0242ac1c000c,Rainbow trout,Oncorhynchus mykiss,Rainbow trout,Aquatic foods,Fishes,Type 1,620,454
1bd43e4c-92a8-11ee-8750-0242ac1c000c,Malabar plum,Syzygium jambos,Malabar_plum,Fruits,Tropical fruits,Type 1,621,455
1bd464c6-92a8-11ee-8750-0242ac1c000c,Rose hip,Rosa,Rose hip,Herbs and Spices,Herbs,Type 1,622,456
1bd48b4a-92a8-11ee-8750-0242ac1c000c,Roselle,Hibiscus sabdariffa,Roselle_(plant),Herbs and Spices,Herbs,Type 1,623,457
1bd4b23c-92a8-11ee-8750-0242ac1c000c,Orange roughy,Hoplostethus atlanticus,Orange roughy,Aquatic foods,Fishes,Type 1,624,458
1bd4da14-92a8-11ee-8750-0242ac1c000c,Sablefish,Anoplopoma fimbria,Sablefish,Aquatic foods,Fishes,Type 1,625,459
1bd500c0-92a8-11ee-8750-0242ac1c000c,Pink salmon,Oncorhynchus gorbuscha,Pink_salmon,Aquatic foods,Fishes,Type 1,626,460
1bd52780-92a8-11ee-8750-0242ac1c000c,Chum salmon,Oncorhynchus keta,Chum_salmon,Aquatic foods,Fishes,Type 1,627,461
1bd55264-92a8-11ee-8750-0242ac1c000c,Coho salmon,Oncorhynchus kisutch,Coho_salmon,Aquatic foods,Fishes,Type 1,628,462
1bd578c0-92a8-11ee-8750-0242ac1c000c,Sockeye salmon,Oncorhynchus nerka,Sockeye_salmon,Aquatic foods,Fishes,Type 1,629,463
1bd5a00c-92a8-11ee-8750-0242ac1c000c,Chinook salmon,Oncorhynchus tshawytscha,Chinook salmon,Aquatic foods,Fishes,Type 1,630,464
1bd5c60e-92a8-11ee-8750-0242ac1c000c,Atlantic salmon,Salmo salar,Atlantic salmon,Aquatic foods,Fishes,Type 1,631,465
1bd5ecce-92a8-11ee-8750-0242ac1c000c,Salmonberry,Rubus spectabilis,Salmonberry,Fruits,Berries,Type 1,632,466
1bd61280-92a8-11ee-8750-0242ac1c000c,Common salsify,Tragopogon porrifolius,Tragopogon porrifolius,Vegetables,Root vegetables,Type 1,633,467
1bd638d2-92a8-11ee-8750-0242ac1c000c,Spanish mackerel,Scomberomorus maculatus,Spanish mackerel,Aquatic foods,Fishes,Type 1,634,470
1bd65f56-92a8-11ee-8750-0242ac1c000c,Pacific sardine,Sardinops sagax,Pacific_sardine,Aquatic foods,Fishes,Type 1,635,471
1bd685f8-92a8-11ee-8750-0242ac1c000c,Scup,Stenotomus chrysops,Scup,Aquatic foods,Fishes,Type 1,636,473
1bd6ac68-92a8-11ee-8750-0242ac1c000c,Sea cucumber,Parastichopus californicus,Sea cucumber,Aquatic foods,Other aquatic foods,Type 1,637,474
1bd6d378-92a8-11ee-8750-0242ac1c000c,Steller sea lion,Eumetopias jubatus,Steller sea lion,Aquatic foods,Pinnipeds,Type 1,638,475
1bd6f9f2-92a8-11ee-8750-0242ac1c000c,Bearded seal,Erignathus barbatus,Bearded_seal,Aquatic foods,Pinnipeds,Type 1,639,476
1bd72102-92a8-11ee-8750-0242ac1c000c,Ringed seal,Pusa hispida,Ringed seal,Aquatic foods,Pinnipeds,Type 1,640,477
1bd7474a-92a8-11ee-8750-0242ac1c000c,Sea trout,Salmo trutta forma trutta,,Aquatic foods,Fishes,Type 1,641,478
1bd76fb8-92a8-11ee-8750-0242ac1c000c,Sesbania flower,Sesbania bispinosa,Sesbania_bispinosa,Vegetables,Other vegetables,Type 1,642,479
1bd795ce-92a8-11ee-8750-0242ac1c000c,American shad,Alosa sapidissima,American shad,Aquatic foods,Fishes,Type 1,643,480
1bd7bd88-92a8-11ee-8750-0242ac1c000c,Shark,Squaliformes,Shark,Aquatic foods,Fishes,Type 1,644,481
1bd7e93e-92a8-11ee-8750-0242ac1c000c,Sheefish,Stenodus leucichthys,Stenodus leucichthys,Aquatic foods,Fishes,Type 1,645,482
1bd810c6-92a8-11ee-8750-0242ac1c000c,Sheepshead,Archosargus probatocephalus,Archosargus_probatocephalus,Aquatic foods,Fishes,Type 1,646,484
1bd83808-92a8-11ee-8750-0242ac1c000c,Hedge mustard,Sisymbrium,Hedge_mustard,Herbs and Spices,Other seeds,Type 1,647,485
1bd85e6e-92a8-11ee-8750-0242ac1c000c,Snapper,Lutjanidae,Lutjanidae,Aquatic foods,Fishes,Type 1,648,487
1bd88484-92a8-11ee-8750-0242ac1c000c,Spelt,Triticum spelta,Spelt,Cereals and cereal products,Cereals,Type 1,649,489
1bd8aa72-92a8-11ee-8750-0242ac1c000c,Spirulina,Spirulina,,Aquatic foods,Seaweed,Type 1,650,490
1bd8d07e-92a8-11ee-8750-0242ac1c000c,Squab,Columba,Squab_(food),Animal foods,Poultry,Type 1,651,491
1bd8f7a2-92a8-11ee-8750-0242ac1c000c,Greater sturgeon,Acipenser,,Aquatic foods,Fishes,Type 1,653,494
1bd9202e-92a8-11ee-8750-0242ac1c000c,White sucker,Catostomus commersonii,White_sucker,Aquatic foods,Fishes,Type 1,654,495
1bd94680-92a8-11ee-8750-0242ac1c000c,Pumpkinseed sunfish,Lepomis gibbosus,Pumpkinseed,Aquatic foods,Fishes,Type 1,655,497
1bd96cf0-92a8-11ee-8750-0242ac1c000c,Swordfish,Xiphias gladius,Swordfish,Aquatic foods,Fishes,Type 1,656,498
1bd99432-92a8-11ee-8750-0242ac1c000c,Taro,Colocasia esculenta,Taro,Vegetables,Root vegetables,Type 1,657,499
1bd9bac0-92a8-11ee-8750-0242ac1c000c,Teff,Eragrostis tef,Teff,Herbs and Spices,Herbs,Type 1,658,500
1bd9e180-92a8-11ee-8750-0242ac1c000c,Tilefish,Lopholatilus chamaeleonticeps,Lopholatilus_chamaeleonticeps,Aquatic foods,Fishes,Type 1,659,501
1bda0854-92a8-11ee-8750-0242ac1c000c,Mexican groundcherry,Physalis philadelphica var. immaculata,Mexican_Groundcherry,Vegetables,Fruit vegetables,Type 1,660,502
1bda2fe6-92a8-11ee-8750-0242ac1c000c,Towel gourd,Luffa aegyptiaca,Luffa,Gourds,Gourds,Type 1,661,503
1bda569c-92a8-11ee-8750-0242ac1c000c,Walleye,Sander vitreus,Walleye,Aquatic foods,Fishes,Type 1,663,507
1bda7cb2-92a8-11ee-8750-0242ac1c000c,Alaska pollock,Theragra chalcogramma,Alaska pollock,Aquatic foods,Fishes,Type 1,664,508
1bdaa2a0-92a8-11ee-8750-0242ac1c000c,Whelk,Buccinidae,Whelk,Aquatic foods,Mollusks,Type 1,665,511
1bdac9c4-92a8-11ee-8750-0242ac1c000c,Broad whitefish,Coregonus nasus,Broad whitefish,Aquatic foods,Fishes,Type 1,667,513
1bdaf0a2-92a8-11ee-8750-0242ac1c000c,Whitefish,Coregonus,Coregonus,Aquatic foods,Fishes,Type 1,668,514
1bdb18b6-92a8-11ee-8750-0242ac1c000c,Whiting,Merlangius merlangus,Merlangius_merlangus,Aquatic foods,Fishes,Type 1,669,515
1bdb3e90-92a8-11ee-8750-0242ac1c000c,Wild rice,Zizania,Wild_rice,Cereals and cereal products,Cereals,Type 1,670,516
1bdb6686-92a8-11ee-8750-0242ac1c000c,Tea leaf willow,Salix pulchra,Salix pulchra,Herbs and Spices,Herbs,Type 1,671,517
1bdb8ce2-92a8-11ee-8750-0242ac1c000c,Winged bean,Psophocarpus tetragonolobus,Winged bean,Pulses,Beans,Type 1,672,518
1bdbb46a-92a8-11ee-8750-0242ac1c000c,Yam,Dioscorea,Yam_(vegetable),Vegetables,Tubers,Type 1,673,519
1bdbdb70-92a8-11ee-8750-0242ac1c000c,Jicama,Pachyrhizus erosus,Jicama,Vegetables,Root vegetables,Type 1,674,520
1bdc01fe-92a8-11ee-8750-0242ac1c000c,Yautia,Xanthosoma sagittifolium,Xanthosoma sagittifolium,Vegetables,Leaf vegetables,Type 1,675,521
1bdc28a0-92a8-11ee-8750-0242ac1c000c,Yellowfin tuna,Thunnus albacares,Yellowfin_tuna,Aquatic foods,Fishes,Type 1,676,522
1bdc4ede-92a8-11ee-8750-0242ac1c000c,Yellowtail amberjack,Seriola lalandi,Yellowtail amberjack,Aquatic foods,Fishes,Type 1,677,523
1bdc75c6-92a8-11ee-8750-0242ac1c000c,Pollock,Pollachius,Pollock,Aquatic foods,Fishes,Type 1,678,524
1bdc9c18-92a8-11ee-8750-0242ac1c000c,Albacore tuna,Thunnus alalunga,Albacore_tuna,Aquatic foods,Fishes,Type 1,679,525
1bdcc2e2-92a8-11ee-8750-0242ac1c000c,Atlantic halibut,Hippoglossus hippoglossus,Atlantic halibut,Aquatic foods,Fishes,Type 1,680,527
1bdce95c-92a8-11ee-8750-0242ac1c000c,Smelt,Osmeridae,Osmeridae,Aquatic foods,Fishes,Type 1,682,530
1bdd0fa4-92a8-11ee-8750-0242ac1c000c,Spiny lobster,Palinuridae,Spiny lobster,Aquatic foods,Crustaceans,Type 1,684,532
1bdd3736-92a8-11ee-8750-0242ac1c000c,Black-eyed pea,Vigna unguiculata ssp. unguiculata,Black-eyed pea,Pulses,Peas,Type 1,685,534
1bdd5d9c-92a8-11ee-8750-0242ac1c000c,Deer,Cervidae,Deer,Animal foods,Venison,Type 1,686,535
1bdd8498-92a8-11ee-8750-0242ac1c000c,Perciformes,Perciformes,Perciformes,Aquatic foods,Fishes,Type 1,688,538
1bddaa72-92a8-11ee-8750-0242ac1c000c,Rabbit,Leporidae,Rabbit,Animal foods,Lagomorphs,Type 1,690,540
1bddd092-92a8-11ee-8750-0242ac1c000c,Beefalo,Bos taurus X Bison bison,Beefalo,Animal foods,Bovines,Type 1,691,542
1bddf5e0-92a8-11ee-8750-0242ac1c000c,Flatfish,Pleuronectiformes,Flatfish,Aquatic foods,Fishes,Type 1,694,548
1bde1c5a-92a8-11ee-8750-0242ac1c000c,Walrus,Odobenus rosmarus,Walrus,Aquatic foods,Pinnipeds,Type 1,695,550
1bde4540-92a8-11ee-8750-0242ac1c000c,Alaska wild rhubarb,Polygonum alpinum,,Vegetables,Stalk vegetables,Type 1,696,551
1bde6e76-92a8-11ee-8750-0242ac1c000c,Oriental wheat,Triticum turanicum,Khorasan_wheat,Cereals and cereal products,Cereals,Type 1,697,552
1bde9482-92a8-11ee-8750-0242ac1c000c,Yardlong bean,Vigna unguiculata ssp. sesquipedalis,Vigna unguiculata subsp. sesquipedalis,Pulses,Peas,Type 1,698,553
1bdebaca-92a8-11ee-8750-0242ac1c000c,Quail,Phasianidae,Quail,Animal foods,Poultry,Type 1,700,555
1bdee02c-92a8-11ee-8750-0242ac1c000c,Boysenberry,Rubus ursinus X idaeus,Boysenberry,Fruits,Berries,Type 1,701,556
1bdf05d4-92a8-11ee-8750-0242ac1c000c,Rowal,Pangium edule,Rowal,Herbs and Spices,Other seeds,Type 1,702,559
1bdf2bf4-92a8-11ee-8750-0242ac1c000c,Jew's ear,Auricularia auricula-judae,Jew%27s_ear,Vegetables,Mushrooms,Type 1,703,560
1bdf5246-92a8-11ee-8750-0242ac1c000c,Shiitake,Lentinus edodes,Shiitake,Vegetables,Mushrooms,Type 1,704,562
1bdf787a-92a8-11ee-8750-0242ac1c000c,Purple laver,Porphyra laciniata,Porphyra,Aquatic foods,Seaweed,Type 1,705,563
1bdf9e2c-92a8-11ee-8750-0242ac1c000c,Wakame,Undaria pinnatifida,Wakame,Aquatic foods,Seaweed,Type 1,706,564
1bdfc410-92a8-11ee-8750-0242ac1c000c,Enokitake,Flammulina velutipes,Enokitake,Vegetables,Mushrooms,Type 1,707,565
1bdfe968-92a8-11ee-8750-0242ac1c000c,Epazote,Dysphania ambrosioides,Epazote,Herbs and Spices,Herbs,Type 1,708,566
1be00fe2-92a8-11ee-8750-0242ac1c000c,Oyster mushroom,Pleurotus ostreatus,Oyster_mushroom,Vegetables,Mushrooms,Type 1,709,567
1be03616-92a8-11ee-8750-0242ac1c000c,Cloud ear fungus,Auricularia polytricha,Cloud_ear_fungus,Vegetables,Mushrooms,Type 1,710,568
1be05d4e-92a8-11ee-8750-0242ac1c000c,Maitake,Grifola frondosa,Maitake,Vegetables,Mushrooms,Type 1,711,569
1be0845e-92a8-11ee-8750-0242ac1c000c,Ostrich fern,Matteuccia struthiopteris,Ostrich_fern,Vegetables,Leaf vegetables,Type 1,712,570
1be0aaf6-92a8-11ee-8750-0242ac1c000c,Spot croaker,Leiostomus xanthurus,Spot croaker,Aquatic foods,Fishes,Type 1,713,571
1be0d22e-92a8-11ee-8750-0242ac1c000c,Sourdock,Rumex articus,Rumex_arcticus,Herbs and Spices,Herbs,Type 1,714,572
1be0f9ac-92a8-11ee-8750-0242ac1c000c,Tinda,Citrullus lanatus var. fistulosus,Tinda,Gourds,Gourds,Type 1,715,573
1be121de-92a8-11ee-8750-0242ac1c000c,Atlantic menhaden,Brevoortia tyrannus,Atlantic menhaden,Aquatic foods,Fishes,Type 1,716,574
1be14858-92a8-11ee-8750-0242ac1c000c,Agave,Agave,Agave,Vegetables,Other vegetables,Type 1,717,577
1be170a8-92a8-11ee-8750-0242ac1c000c,Narrowleaf cattail,Typha angustifolia,Narrowleaf_cattail,Vegetables,Other vegetables,Type 1,718,578
1be1975e-92a8-11ee-8750-0242ac1c000c,Jellyfish,Scyphozoa,Jellyfish,Aquatic foods,Other aquatic foods,Type 1,719,579
1be1bd74-92a8-11ee-8750-0242ac1c000c,Anchovy,Engraulidae,Anchovy,Aquatic foods,Fishes,Type 1,720,580
1be1e556-92a8-11ee-8750-0242ac1c000c,Blue whiting,Micromesistius poutassou,Blue whiting,Aquatic foods,Fishes,Type 1,721,581
1be21094-92a8-11ee-8750-0242ac1c000c,Carp bream,Abramis brama,Carp_bream,Aquatic foods,Fishes,Type 1,722,582
1be23664-92a8-11ee-8750-0242ac1c000c,Chanterelle,Cantharellus cibarius,Chanterelle,Vegetables,Mushrooms,Type 1,723,583
1be25aae-92a8-11ee-8750-0242ac1c000c,Sturgeon,Acipenseridae,Sturgeon,Aquatic foods,Fishes,Type 1,724,584
1be28088-92a8-11ee-8750-0242ac1c000c,Charr,Salvelinus,Salvelinus,Aquatic foods,Fishes,Type 1,725,585
1be2a68a-92a8-11ee-8750-0242ac1c000c,Common dab,Limanda limanda,Common dab,Aquatic foods,Fishes,Type 1,726,588
1be2cd9a-92a8-11ee-8750-0242ac1c000c,Spiny dogfish,Squalus acanthias,Spiny dogfish,Aquatic foods,Fishes,Type 1,727,589
1be2f428-92a8-11ee-8750-0242ac1c000c,Anatidae,Anatidae,Anatidae,Animal foods,Poultry,Type 1,728,590
1be31b74-92a8-11ee-8750-0242ac1c000c,Anguilliformes,Anguilliformes,Anguilliformes,Aquatic foods,Fishes,Type 1,729,591
1be34194-92a8-11ee-8750-0242ac1c000c,True frog,Ranidae,True frog,Aquatic foods,Amphibians,Type 1,730,592
1be36908-92a8-11ee-8750-0242ac1c000c,Garfish,Belone belone,Garfish,Aquatic foods,Fishes,Type 1,731,593
1be38f32-92a8-11ee-8750-0242ac1c000c,Gadiformes,Gadiformes,Gadiformes,Aquatic foods,Fishes,Type 1,732,594
1be3b598-92a8-11ee-8750-0242ac1c000c,Mountain hare,Lepus timidus,Mountain_hare,Animal foods,Lagomorphs,Type 1,733,595
1be3db7c-92a8-11ee-8750-0242ac1c000c,Lake trout,Salvelinus namaycush,Lake_trout,Aquatic foods,Fishes,Type 1,734,596
1be401ce-92a8-11ee-8750-0242ac1c000c,Lemon sole,Microstomus kitt,Lemon sole,Aquatic foods,Fishes,Type 1,735,597
1be42848-92a8-11ee-8750-0242ac1c000c,Lumpsucker,Cyclopteridae,Lumpsucker,Aquatic foods,Fishes,Type 1,736,599
1be44d32-92a8-11ee-8750-0242ac1c000c,Norway haddock,Sebastes viviparus,Norway_haddock,Aquatic foods,Fishes,Type 1,738,602
1be4729e-92a8-11ee-8750-0242ac1c000c,Norway pout,Trisopterus esmarkii,Trisopterus esmarkii,Aquatic foods,Fishes,Type 1,739,604
1be49968-92a8-11ee-8750-0242ac1c000c,Oil palm,Elaeis,,Herbs and Spices,Oilseed crops,Type 1,740,605
1be4bf6a-92a8-11ee-8750-0242ac1c000c,Sago palm,Metroxylon sagu,Metroxylon_sagu,Herbs and Spices,Oilseed crops,Type 1,741,607
1be4e5a8-92a8-11ee-8750-0242ac1c000c,Persimmon,Diospyros,Persimmon,Fruits,Tropical fruits,Type 1,742,608
