id,name,name_scientific,wikipedia_id,food_group,food_subgroup,food_type,culinarydb_ingredient_id,foodb_id
1be508c6-92a8-11ee-8750-0242ac1c000c,Pikeperch,Sander lucioperca,Pikeperch,Aquatic foods,Fishes,Type 1,743,609
1be52c48-92a8-11ee-8750-0242ac1c000c,Rock ptarmigan,Lagopus muta,Rock_ptarmigan,Animal foods,Poultry,Type 1,745,611
1be54ffc-92a8-11ee-8750-0242ac1c000c,Pacific ocean perch,Sebastes alutus,Pacific ocean perch,Aquatic foods,Fishes,Type 1,746,612
1be57388-92a8-11ee-8750-0242ac1c000c,Black salsify,Scorzonera hispanica,Scorzonera hispanica,Vegetables,Root vegetables,Type 1,747,613
1be59714-92a8-11ee-8750-0242ac1c000c,True seal,Phocidae,Earless seal,Aquatic foods,Pinnipeds,Type 1,748,614
1be5bafa-92a8-11ee-8750-0242ac1c000c,Red algae,Rhodophyta,Red_algae,Aquatic foods,Seaweed,Type 1,749,615
1be5dcec-92a8-11ee-8750-0242ac1c000c,Kombu,Saccharina japonica,Kombu,Aquatic foods,Seaweed,Type 1,750,616
1be60028-92a8-11ee-8750-0242ac1c000c,Snail,Gastropoda,Snail,Aquatic foods,Mollusks,Type 1,751,617
1be6245e-92a8-11ee-8750-0242ac1c000c,True sole,Soleidae,True_sole,Aquatic foods,Fishes,Type 1,752,618
1be6472c-92a8-11ee-8750-0242ac1c000c,Catfish,Siluriformes,Catfish,Aquatic foods,Fishes,Type 1,753,619
1be66a90-92a8-11ee-8750-0242ac1c000c,Thistle,Cirsium,Thistle,Vegetables,Root vegetables,Type 1,754,620
1be68ed0-92a8-11ee-8750-0242ac1c000c,Conch,Strombidae,Conch,Aquatic foods,Mollusks,Type 1,758,625
1be6b28e-92a8-11ee-8750-0242ac1c000c,Berry wine,,,Beverages,Fermented beverages,Type 2,759,627
1be6d606-92a8-11ee-8750-0242ac1c000c,Vodka,,Vodka,Beverages,Distilled beverages,Type 2,762,639
1be6f938-92a8-11ee-8750-0242ac1c000c,Ice cream,,Ice_cream,Confectioneries,Frozen desserts,Type 2,763,641
1be71c74-92a8-11ee-8750-0242ac1c000c,Vermouth,,Vermouth,Beverages,Fortified wines,Type 2,764,648
1be74104-92a8-11ee-8750-0242ac1c000c,Madeira wine,,Madeira_wine,Beverages,Fortified wines,Type 2,765,650
1be762ec-92a8-11ee-8750-0242ac1c000c,Nougat,,Nougat,Confectioneries,Other confectioneries,Type 2,766,651
1be7863c-92a8-11ee-8750-0242ac1c000c,Toffee,,Toffee,Confectioneries,Other confectioneries,Type 2,767,653
1be7a9be-92a8-11ee-8750-0242ac1c000c,Cake,,Cake,Confectioneries,Desserts,Type 2,768,654
1be7cd0e-92a8-11ee-8750-0242ac1c000c,Pizza,,Pizza,Dishes,Other dishes,Type 2,769,655
1be7f130-92a8-11ee-8750-0242ac1c000c,Ymer,,Ymer_(dairy_product),Milk and milk products,Fermented milk products,Type 2,770,656
1be81426-92a8-11ee-8750-0242ac1c000c,Pastry,,Pastry,Confectioneries,Desserts,Type 2,772,660
1be838fc-92a8-11ee-8750-0242ac1c000c,Dragée,,Dragée,Confectioneries,Candies,Type 2,773,661
1be85dc8-92a8-11ee-8750-0242ac1c000c,Chewing gum,,Chewing_gum,Confectioneries,Candies,Type 2,774,662
1be880aa-92a8-11ee-8750-0242ac1c000c,Marzipan,,Marzipan,Confectioneries,Other confectioneries,Type 2,775,663
1be8b886-92a8-11ee-8750-0242ac1c000c,Salad dressing,,Salad#Dressings,Baking goods,Dressings,Type 2,776,664
1be8dd5c-92a8-11ee-8750-0242ac1c000c,Salt,,Salt,Baking goods,Seasonings,Type 2,778,666
1be9007a-92a8-11ee-8750-0242ac1c000c,Cream,,Cream,Milk and milk products,Other milk products,Type 2,780,669
1be923c0-92a8-11ee-8750-0242ac1c000c,Sugar,,Sugar,Baking goods,Sugars,Type 2,781,670
1be94634-92a8-11ee-8750-0242ac1c000c,Sausage,,Sausage,Dishes,Ground meat,Type 2,782,671
1be96812-92a8-11ee-8750-0242ac1c000c,Meatball,,Meatball,Dishes,Ground meat,Type 2,783,672
1be98aa4-92a8-11ee-8750-0242ac1c000c,Pate,,Pâté,Dishes,Ground meat,Type 2,784,674
1be9ac00-92a8-11ee-8750-0242ac1c000c,Meat bouillon,,,Baking goods,Baking goods,Type 2,786,677
1be9d180-92a8-11ee-8750-0242ac1c000c,Whey,,Whey,Milk and milk products,Other milk products,Type 2,788,679
1be9f520-92a8-11ee-8750-0242ac1c000c,Casein,,Casein,Milk and milk products,Other milk products,Type 2,789,680
1bea188e-92a8-11ee-8750-0242ac1c000c,Leavening agent,,Leavening_agent,Baking goods,Baking goods,Type 2,791,682
1bea3c92-92a8-11ee-8750-0242ac1c000c,Marshmallow,,Marshmallow,Confectioneries,Candies,Type 2,792,683
1bea5f2e-92a8-11ee-8750-0242ac1c000c,Gelatin,,Gelatin,Baking goods,Baking goods,Type 2,793,684
1bea82ba-92a8-11ee-8750-0242ac1c000c,Water,,Water,Beverages,Waters,Type 2,794,685
1beaa5ce-92a8-11ee-8750-0242ac1c000c,Milk (Human),,Milk,Milk and milk products,Unfermented milks,Type 2,796,687
1beaca72-92a8-11ee-8750-0242ac1c000c,Dumpling,,Dumpling,Dishes,Other dishes,Type 2,799,691
1beaecd2-92a8-11ee-8750-0242ac1c000c,Soup,,Soup,Dishes,Other dishes,Type 2,800,692
1beb0ed8-92a8-11ee-8750-0242ac1c000c,Syrup,,Syrup,Baking goods,Baking goods,Type 2,803,695
1beb3106-92a8-11ee-8750-0242ac1c000c,Remoulade,,Remoulade,Baking goods,Condiments,Type 2,805,697
1beb53ac-92a8-11ee-8750-0242ac1c000c,Chocolate spread,,Chocolate spread,Confectioneries,Spreads,Type 2,806,698
1beb75b2-92a8-11ee-8750-0242ac1c000c,Fruit gum,,Fruit_Gums,Confectioneries,Candies,Type 2,807,699
1beb97ae-92a8-11ee-8750-0242ac1c000c,Meringue,,Meringue,Confectioneries,Other confectioneries,Type 2,810,702
1bebbb30-92a8-11ee-8750-0242ac1c000c,Cocoa butter,,Cocoa_butter,Cocoa and cocoa products,Cocoa products,Type 2,814,706
1bebde4e-92a8-11ee-8750-0242ac1c000c,Cocoa powder,,Cocoa_solids,Cocoa and cocoa products,Cocoa products,Type 2,815,707
1bec0040-92a8-11ee-8750-0242ac1c000c,Chocolate,,Types_of_chocolate,Cocoa and cocoa products,Cocoa products,Type 2,817,709
1bec2386-92a8-11ee-8750-0242ac1c000c,Hot chocolate,,Hot_chocolate,Cocoa and cocoa products,Cocoa products,Type 2,818,710
1bec44c4-92a8-11ee-8750-0242ac1c000c,Kefir,,Kefir,Milk and milk products,Fermented milks,Type 2,820,713
1bec67ba-92a8-11ee-8750-0242ac1c000c,Miso,,Miso,Soy,Soy products,Type 2,822,717
1bec89f2-92a8-11ee-8750-0242ac1c000c,Tofu,,Tofu,Soy,Soy products,Type 2,823,718
1becac16-92a8-11ee-8750-0242ac1c000c,Zwieback,,Zwieback,Cereals and cereal products,Leavened breads,Type 2,824,721
1beccf34-92a8-11ee-8750-0242ac1c000c,Roe,,Roe,Aquatic foods,Roe,Type 2,825,722
1becf2a2-92a8-11ee-8750-0242ac1c000c,Icing,,Icing_(food),Confectioneries,Other confectioneries,Type 2,827,724
1bed153e-92a8-11ee-8750-0242ac1c000c,Snack bar,,,Snack foods,Snack foods,Type 2,828,725
1bed3866-92a8-11ee-8750-0242ac1c000c,Green turtle,Chelonia mydas,Green sea turtle,Aquatic foods,Other aquatic foods,Type 1,829,726
1bed5b34-92a8-11ee-8750-0242ac1c000c,Burrito,,Burrito,Dishes,Tex-Mex cuisine,Type 2,831,728
1bed7bfa-92a8-11ee-8750-0242ac1c000c,Hamburger,,Hamburger,Dishes,Sandwiches,Type 2,832,729
1bed9fe0-92a8-11ee-8750-0242ac1c000c,Taco,,Taco,Dishes,Tex-Mex cuisine,Type 2,834,732
1bedc268-92a8-11ee-8750-0242ac1c000c,Tortilla,,Tortilla,Cereals and cereal products,Flat breads,Type 2,835,733
1bede4dc-92a8-11ee-8750-0242ac1c000c,Nachos,,Nachos,Dishes,Tex-Mex cuisine,Type 2,836,734
1bee0d9a-92a8-11ee-8750-0242ac1c000c,Salad,,Salad,Dishes,Other dishes,Type 2,837,736
1bee30fe-92a8-11ee-8750-0242ac1c000c,Dulce de leche,,Dulce_de_leche,Confectioneries,Spreads,Type 2,839,738
1bee53b8-92a8-11ee-8750-0242ac1c000c,Topping,,,Baking goods,Baking goods,Type 2,840,739
1bee765e-92a8-11ee-8750-0242ac1c000c,Sweet custard,,Custard,Confectioneries,Milk desserts,Type 2,841,740
1bee988c-92a8-11ee-8750-0242ac1c000c,Egg roll,,Egg_roll,Dishes,Asian cuisine,Type 2,842,742
1beebad8-92a8-11ee-8750-0242ac1c000c,Heart of palm,,Heart_of_palm,Vegetables,Other vegetables,Type 1,843,743
1beedb94-92a8-11ee-8750-0242ac1c000c,Potato chip,,Potato_chip,Snack foods,Snack foods,Type 2,845,745
1beefef8-92a8-11ee-8750-0242ac1c000c,Tortilla chip,,Tortilla_chip,Snack foods,Snack foods,Type 2,846,746
1bef2270-92a8-11ee-8750-0242ac1c000c,Corn chip,,Corn_chip,Snack foods,Snack foods,Type 2,847,747
1bef4462-92a8-11ee-8750-0242ac1c000c,Hibiscus tea,Hibiscus sabbariffa,Hibiscus_tea,Teas,Herbal teas,Type 1,848,748
1bef6726-92a8-11ee-8750-0242ac1c000c,Stew,,Stew,Dishes,Other dishes,Type 2,849,749
1bef8a76-92a8-11ee-8750-0242ac1c000c,Gelatin dessert,,Gelatin_dessert,Confectioneries,Desserts,Type 2,850,750
1befac04-92a8-11ee-8750-0242ac1c000c,Junket,,Junket_(dessert),Confectioneries,Milk desserts,Type 2,851,751
1befce5a-92a8-11ee-8750-0242ac1c000c,Falafel,,Falafel,Dishes,Other dishes,Type 2,852,752
1befef16-92a8-11ee-8750-0242ac1c000c,Frybread,,Frybread,Dishes,Other dishes,Type 2,853,753
1bf01234-92a8-11ee-8750-0242ac1c000c,Lasagna,,Lasagna,Dishes,Pasta dishes,Type 2,855,755
1bf0355c-92a8-11ee-8750-0242ac1c000c,Pancake,,Pancake,Dishes,Other dishes,Type 2,857,757
1bf0580c-92a8-11ee-8750-0242ac1c000c,Pectin,,Pectin,Baking goods,Baking goods,Type 2,858,758
1bf079ea-92a8-11ee-8750-0242ac1c000c,Pudding,,Pudding,Confectioneries,Desserts,Type 2,859,759
1bf09d26-92a8-11ee-8750-0242ac1c000c,Waffle,,Waffle,Dishes,Other dishes,Type 2,860,760
1bf0c4ae-92a8-11ee-8750-0242ac1c000c,Soy milk,,Soy_milk,Soy,Soy products,Type 2,861,761
1bf0e7e0-92a8-11ee-8750-0242ac1c000c,Meatloaf,,Meatloaf,Dishes,Ground meat,Type 2,862,762
1bf10a68-92a8-11ee-8750-0242ac1c000c,Cocktail,,List_of_cocktails,Beverages,Alcoholic beverages,Type 2,863,764
1bf12dc2-92a8-11ee-8750-0242ac1c000c,Couscous,,Couscous,Dishes,Berber cuisine,Type 2,864,765
1bf14ea6-92a8-11ee-8750-0242ac1c000c,Bulgur,,Bulgur,Cereals and cereal products,Cereal products,Type 2,865,766
1bf170f2-92a8-11ee-8750-0242ac1c000c,Coffee mocha,,Cafe_mocha,Coffee and coffee products,Coffee products,Type 2,867,768
1bf193b6-92a8-11ee-8750-0242ac1c000c,Chimichanga,,Chimichanga,Dishes,Mexican cuisine,Type 2,868,769
1bf1b53a-92a8-11ee-8750-0242ac1c000c,Semolina,,Semolina,Cereals and cereal products,Cereal products,Type 2,869,770
1bf1d83a-92a8-11ee-8750-0242ac1c000c,Tapioca pearl,,Tapioca,Baking goods,Baking goods,Type 2,870,771
1bf1facc-92a8-11ee-8750-0242ac1c000c,Tostada,,Tostada,Dishes,Mexican cuisine,Type 2,871,772
1bf21d7c-92a8-11ee-8750-0242ac1c000c,Quesadilla,,Quesadilla,Dishes,Mexican cuisine,Type 2,872,773
1bf23ee2-92a8-11ee-8750-0242ac1c000c,Baked potato,,Baked_potato,Dishes,Potato dishes,Type 2,873,774
1bf25f9e-92a8-11ee-8750-0242ac1c000c,Hot dog,,Hot_dog,Dishes,Sandwiches,Type 2,874,775
1bf286d6-92a8-11ee-8750-0242ac1c000c,Spread,,Spread_(food),Baking goods,Baking goods,Type 2,875,776
1bf2b034-92a8-11ee-8750-0242ac1c000c,Enchilada,,Enchilada,Dishes,Mexican cuisine,Type 2,876,777
1bf2d334-92a8-11ee-8750-0242ac1c000c,Ketchup,,Ketchup,Baking goods,Condiments,Type 2,880,781
1bf2f940-92a8-11ee-8750-0242ac1c000c,Adobo,,Adobo,Baking goods,Seasonings,Type 2,882,783
1bf32370-92a8-11ee-8750-0242ac1c000c,Horned melon,Cucumis metuliferus,Horned_melon,Gourds,Gourds,Type 2,884,786
1bf349c2-92a8-11ee-8750-0242ac1c000c,Hushpuppy,,Hushpuppy,Dishes,American cuisine,Type 2,885,787
1bf36dee-92a8-11ee-8750-0242ac1c000c,Fruit juice,,Juice,Beverages,Other beverages,Type 2,886,788
1bf3904e-92a8-11ee-8750-0242ac1c000c,Relish,,Relish,Baking goods,Condiments,Type 2,887,789
1bf3b2ea-92a8-11ee-8750-0242ac1c000c,Fruit salad,,Fruit_salad,Fruits,Fruit products,Type 2,889,791
1bf3d478-92a8-11ee-8750-0242ac1c000c,Soy yogurt,,Soy_yogurt,Soy,Soy products,Type 2,890,792
1bf3f73c-92a8-11ee-8750-0242ac1c000c,Cold cut,,Cold_cut,Dishes,Ground meat,Type 2,893,795
1bf4196a-92a8-11ee-8750-0242ac1c000c,Mixed nuts,,Mixed_nuts,Nuts,Nuts,Type 2,894,796
1bf43b84-92a8-11ee-8750-0242ac1c000c,Babassu palm,Attalea speciosa,Attalea_speciosa,Herbs and Spices,Oilseed crops,Type 1,895,798
1bf45c7c-92a8-11ee-8750-0242ac1c000c,Shea tree,Vitellaria paradoxa,Shea_tree,Herbs and Spices,Oilseed crops,Type 1,897,800
1bf47f40-92a8-11ee-8750-0242ac1c000c,Oil-seed Camellia,Camellia oleifera,Camellia_oleifera,Herbs and Spices,Oilseed crops,Type 1,898,801
1bf4a204-92a8-11ee-8750-0242ac1c000c,Ucuhuba,Virola surinamensis,Virola_surinamensis,Herbs and Spices,Oilseed crops,Type 1,899,802
1bf4c46e-92a8-11ee-8750-0242ac1c000c,Phyllo dough,,Phyllo,Baking goods,Baking goods,Type 2,900,803
1bf4e5a2-92a8-11ee-8750-0242ac1c000c,Cooking oil,,Cooking_oil,Baking goods,Baking goods,Type 2,901,804
1bf50988-92a8-11ee-8750-0242ac1c000c,Pie crust,,Pie_crust,Baking goods,Wrappers,Type 2,902,805
1bf52c10-92a8-11ee-8750-0242ac1c000c,Pie,,Pie,Confectioneries,Desserts,Type 2,904,807
1bf54e66-92a8-11ee-8750-0242ac1c000c,Shortening,,Shortening,Fats and oils,Vegetable fats,Type 2,905,808
1bf57134-92a8-11ee-8750-0242ac1c000c,Soy cream,,,Soy,Soy products,Type 2,906,809
1bf592fe-92a8-11ee-8750-0242ac1c000c,Ice cream cone,,Ice_cream_cone,Baking goods,Wrappers,Type 2,907,810
1bf5b702-92a8-11ee-8750-0242ac1c000c,Molasses,,Molasses,Baking goods,Baking goods,Type 2,908,811
1bf5d9da-92a8-11ee-8750-0242ac1c000c,Nance,Byrsonima crassifolia,Byrsonima_crassifolia,Fruits,Tropical fruits,Type 1,909,813
1bf5fb4a-92a8-11ee-8750-0242ac1c000c,Natto,,Natto,Soy,Soy products,Type 2,911,815
1bf61dbe-92a8-11ee-8750-0242ac1c000c,Ravioli,,Ravioli,Dishes,Pasta dishes,Type 2,912,816
1bf64028-92a8-11ee-8750-0242ac1c000c,Scrapple,,Scrapple,Dishes,American cuisine,Type 2,913,817
1bf6629c-92a8-11ee-8750-0242ac1c000c,Succotash,,Succotash,Dishes,American cuisine,Type 2,915,819
1bf68538-92a8-11ee-8750-0242ac1c000c,Tamale,,Tamale,Dishes,Latin American cuisine,Type 2,916,820
1bf6a8f6-92a8-11ee-8750-0242ac1c000c,Rice cake,,Rice_cake,Dishes,Asian cuisine,Type 2,917,822
1bf6cc46-92a8-11ee-8750-0242ac1c000c,Tree fern,Cyathea,Cyatheales,Vegetables,Other vegetables,Type 1,918,823
1bf6ef46-92a8-11ee-8750-0242ac1c000c,Evaporated milk,,Evaporated_milk,Milk and milk products,Other milk products,Type 2,919,824
1bf712c8-92a8-11ee-8750-0242ac1c000c,Flour,,Flour,Cereals and cereal products,Cereal products,Type 2,920,825
1bf735e6-92a8-11ee-8750-0242ac1c000c,Akutaq,,Akutaq,Confectioneries,Desserts,Type 2,921,826
1bf757ce-92a8-11ee-8750-0242ac1c000c,Pita bread,,Pita_bread,Cereals and cereal products,Flat breads,Type 2,923,829
1bf77b28-92a8-11ee-8750-0242ac1c000c,Focaccia,,Focaccia,Cereals and cereal products,Flat breads,Type 2,924,830
1bf79db0-92a8-11ee-8750-0242ac1c000c,Bagel,,Bagel,Cereals and cereal products,Leavened breads,Type 2,925,831
1bf7c01a-92a8-11ee-8750-0242ac1c000c,Piki bread,,Piki,Cereals and cereal products,Flat breads,Type 2,927,834
1bf7e324-92a8-11ee-8750-0242ac1c000c,French toast,,French_toast,Cereals and cereal products,Leavened breads,Type 2,928,835
1bf80700-92a8-11ee-8750-0242ac1c000c,Oat bread,,,Cereals and cereal products,Leavened breads,Type 2,929,838
1bf82f8c-92a8-11ee-8750-0242ac1c000c,Potato bread,,Potato_bread,Cereals and cereal products,Other breads,Type 2,930,839
1bf850e8-92a8-11ee-8750-0242ac1c000c,Cornbread,,Cornbread,Cereals and cereal products,Flat breads,Type 2,931,840
1bf8746a-92a8-11ee-8750-0242ac1c000c,Corn grits,,Grits,Cereals and cereal products,Cereal products,Type 2,932,841
1bf89706-92a8-11ee-8750-0242ac1c000c,Multigrain bread,,,Cereals and cereal products,Leavened breads,Type 2,933,842
1bf8ba10-92a8-11ee-8750-0242ac1c000c,Rice bread,,Rice_bread,Cereals and cereal products,Leavened breads,Type 2,934,843
1bf8f822-92a8-11ee-8750-0242ac1c000c,Pan dulce,,Gibraltarian_cuisine#Pan_dulce,Cereals and cereal products,Leavened breads,Type 2,935,844
1bf926a8-92a8-11ee-8750-0242ac1c000c,Raisin bread,,Raisin_bread,Cereals and cereal products,Sweet breads,Type 2,936,845
1bf94ce6-92a8-11ee-8750-0242ac1c000c,Wonton wrapper,,,Baking goods,Wrappers,Type 2,937,846
1bf96fd2-92a8-11ee-8750-0242ac1c000c,Trail mix,,Trail_mix,Snack foods,Snack foods,Type 2,938,848
1bf993c2-92a8-11ee-8750-0242ac1c000c,Greenthread tea,Thelesperma,Thelesperma,Teas,Herbal teas,Type 1,939,849
1bf9b69a-92a8-11ee-8750-0242ac1c000c,Vegetable juice,,Vegetable juice,Beverages,Other beverages,Type 2,941,851
1bf9d7ce-92a8-11ee-8750-0242ac1c000c,Horchata,,Horchata,Beverages,Other beverages,Type 2,942,852
1bf9fb64-92a8-11ee-8750-0242ac1c000c,Soft drink,,Soft_drink,Beverages,Other beverages,Type 2,943,853
1bfa1d92-92a8-11ee-8750-0242ac1c000c,Milkshake,,Milkshake,Confectioneries,Frozen desserts,Type 2,944,855
1bfa4042-92a8-11ee-8750-0242ac1c000c,Chocolate mousse,,Mousse,Confectioneries,Desserts,Type 2,945,856
1bfa7b34-92a8-11ee-8750-0242ac1c000c,Pupusa,,Pupusa,Dishes,Latin American cuisine,Type 2,947,858
1bfaa12c-92a8-11ee-8750-0242ac1c000c,Empanada,,Empanada,Dishes,Latin American cuisine,Type 2,948,859
1bfac328-92a8-11ee-8750-0242ac1c000c,Arepa,,Arepa,Dishes,Latin American cuisine,Type 2,949,860
1bfae7ae-92a8-11ee-8750-0242ac1c000c,Ascidians,Ascidiacea,Ascidiacea,Aquatic foods,Other aquatic foods,Type 2,950,861
1bfb0f18-92a8-11ee-8750-0242ac1c000c,Gefilte fish,,Gefilte_fish,Dishes,Jewish cuisine,Type 2,951,862
1bfb37c2-92a8-11ee-8750-0242ac1c000c,Yellow pond-lily,Nuphar lutea,Nuphar_lutea,Herbs and Spices,Herbs,Type 1,952,863
1bfb5ba8-92a8-11ee-8750-0242ac1c000c,Fish burger,,Filet-O-Fish,Dishes,Sandwiches,Type 2,953,864
1bfb7ea8-92a8-11ee-8750-0242ac1c000c,Pot pie,,Pot_pie,Dishes,Other dishes,Type 2,955,866
1bfba112-92a8-11ee-8750-0242ac1c000c,Stuffing,,Stuffing,Baking goods,Baking goods,Type 2,956,867
1bfbc368-92a8-11ee-8750-0242ac1c000c,Fudge,,Fudge,Confectioneries,Candies,Type 2,958,869
1bfbe726-92a8-11ee-8750-0242ac1c000c,Candy bar,,Chocolate_bar,Confectioneries,Candies,Type 2,959,870
1bfc0a58-92a8-11ee-8750-0242ac1c000c,Condensed milk,,Condensed_milk,Milk and milk products,Other milk products,Type 2,960,871
1bfc2bd2-92a8-11ee-8750-0242ac1c000c,Margarine,,Margarine,Fats and oils,Vegetable fats,Type 2,961,872
1bfc4ebe-92a8-11ee-8750-0242ac1c000c,Hummus,,Hummus,Dishes,Levantine cuisine,Type 2,963,874
1bfc6ff2-92a8-11ee-8750-0242ac1c000c,Potato puffs,,,Dishes,Potato dishes,Type 2,964,876
1bfc93f6-92a8-11ee-8750-0242ac1c000c,Potato gratin,,Gratin,Dishes,Potato dishes,Type 2,965,877
1bfcb62e-92a8-11ee-8750-0242ac1c000c,Chinese bayberry,Myrica rubra,Myrica rubra,Fruits,Berries,Type 1,967,882
1bfcd834-92a8-11ee-8750-0242ac1c000c,Green zucchini,Cucurbita pepo var. cylindrica,Zucchini,Gourds,Gourds,Type 1,968,907
1bfcfabc-92a8-11ee-8750-0242ac1c000c,Saskatoon berry,Amelanchier alnifolia,Amelanchier alnifolia,Fruits,Berries,Type 1,970,916
1bfd1c72-92a8-11ee-8750-0242ac1c000c,Nanking cherry,Prunus tomentosa,Prunus tomentosa,Fruits,Berries,Type 1,971,917
1bfd3d7e-92a8-11ee-8750-0242ac1c000c,Japanese pumpkin,Cucurbita maxima,Kabocha,Gourds,Gourds,Type 1,972,918
1bfd5f3e-92a8-11ee-8750-0242ac1c000c,Guinea hen,Numida meleagris,Guinea_hen,Animal foods,Poultry,Type 1,977,378
1bfd7ff0-92a8-11ee-8750-0242ac1c000c,Cucurbita,Cucurbita,Cucurbita,Gourds,Gourds,Type 1,978,66
1bfda23c-92a8-11ee-8750-0242ac1c000c,Coconut milk,,,Milk and milk products,Other milk products,Type 1,981,970
1bfdc406-92a8-11ee-8750-0242ac1c000c,Coconut oil,,,Herbs and Spices,Oilseed crops,Type 2,982,973
1bfde63e-92a8-11ee-8750-0242ac1c000c,Lard,,Lard,Fats and oils,Animal fats,Type 2,990,703
1bfe08f8-92a8-11ee-8750-0242ac1c000c,Cooking oil,,Cooking_oil,Baking goods,Baking goods,Type 2,999,804
